vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐 به روزرسانی شده درMor-13 | 08:00 | هر 15 دقیقه کانفیگ جدید داریم
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 1 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bEsxRWNLQThRSmZXT2VjNTJxOWhOVGF6WWFjMTIwbjJ6Y0l2TUZ3QVBRVT06NW5Sb0tLbDdmYnZsTlhkbGxOa01tK1d3Tytodng5UkhYV1NlM2ZoWkZnVT0@46.226.166.119:26764?#🌐سرور 2 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bEsxRWNLQThRSmZXT2VjNTJxOWhOVGF6WWFjMTIwbjJ6Y0l2TUZ3QVBRVT06NW5Sb0tLbDdmYnZsTlhkbGxOa01tK1d3Tytodng5UkhYV1NlM2ZoWkZnVT0@46.226.166.119:26764?#🌐سرور 3 | Mor-13| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 4 | Mor-13| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 5 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ekpKZWFZRE1nYURwb2hLc0dMK1owc1FpbXduZ2EzU3Fyc0Y2Z3VWS2txOD06VXhsdjFzOTdvSDVPTUsyVkZ1dDkwcFpWc1ZZc0VodUJUZm5hSS9qN2czOD0@46.226.166.119:33078?#🌐سرور 6 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ekpKZWFZRE1nYURwb2hLc0dMK1owc1FpbXduZ2EzU3Fyc0Y2Z3VWS2txOD06VXhsdjFzOTdvSDVPTUsyVkZ1dDkwcFpWc1ZZc0VodUJUZm5hSS9qN2czOD0@46.226.166.119:33078?#🌐سرور 7 | Mor-13| MTSRVRS
trojan://bNGGzU8DzQ@46.226.166.119:38051?security=reality&sni=www.apple.com&fp=chrome&pbk=TBHr0nKDcvQaozm4LSpFWmT24ipeKufuBetLaqCptjE&sid=531225ac5c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 8 | Mor-13| MTSRVRS
trojan://bNGGzU8DzQ@46.226.166.119:38051?security=reality&sni=www.apple.com&fp=chrome&pbk=TBHr0nKDcvQaozm4LSpFWmT24ipeKufuBetLaqCptjE&sid=531225ac5c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 9 | Mor-13| MTSRVRS
vless://4c712742-7339-45c7-a125-ae4bae8c8e62@46.226.166.119:24835?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=CfEasGoD46S5mpK01_cGOmwzew6u-SLCQRwNr2m4iUg&sid=3e79fcba&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 10 | Mor-13| MTSRVRS
