vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.69.42:22224?security=none&encryption=none&headerType=none&type=tcp#🌐 به روزرسانی شده درSha-19 | 00:42 | هر 15 دقیقه کانفیگ جدید داریم
vless://17c8ecde-8974-49df-9e1f-6af08bc22fe7@tunn.arosakforosh.ir:2053?security=none&encryption=mlkem768x25519plus.native.0rtt.TGSRiXMmpouOYJDNk_qZds2hZNr-Th9MK3WHYndgkmw&headerType=none&type=tcp#🌐سرور 1 | Sha-19| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 2 | Sha-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.69.42:22222?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Sha-19| MTSRVRS
vless://217ce3bd-d931-4645-8804-35dcbabe29d0@151.101.2.219:80?security=none&type=ws&headerType=&path=&host=asdfghj123.global.ssl.fastly.net#🌐سرور 4 | Sha-19| MTSRVRS
vless://44fff300-6307-46e2-b937-7c903375c57c@varzesh3.com:2095?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&path=%2Fpgcfws-r4&encryption=none&host=new4.safari-df.ir&type=ws#🌐سرور 5 | Sha-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 6 | Sha-19| MTSRVRS
vless://60339d95-eacb-428d-88e4-caedaddf5159@172.238.108.89:51629?security=reality&encryption=none&pbk=k89H-2EgOKgvOaLGXtLEbWI5YRjzoIfoDeRVXawIIBM&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=398cd7a9beed4aa2#🌐سرور 7 | Sha-19| MTSRVRS
vless://60339d95-eacb-428d-88e4-caedaddf5159@104.105.81.195:51629?security=reality&encryption=none&pbk=k89H-2EgOKgvOaLGXtLEbWI5YRjzoIfoDeRVXawIIBM&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=play-apps-features.googleusercontent.com&sid=398cd7a9beed4aa2#🌐سرور 8 | Sha-19| MTSRVRS
vless://8cc2d8cc-1974-4b53-8997-6fa5be6d5b20@199.232.78.159:80?path=%2F&security=none&encryption=none&host=FastSvn.global.ssl.fastly.net&type=ws#🌐سرور 9 | Sha-19| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 10 | Sha-19| MTSRVRS
