vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐 به روزرسانی شده درSha-21 | 22:18 | هر 15 دقیقه کانفیگ جدید داریم
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:54331?encryption=none&fp=chrome&pbk=hoTFebij4B-4dVqW2WsC-Jttn5NyMkf75ZcH6UReQ0k&security=reality&sid=19&sni=www.google.com&spx=%2Fe81bdfbb9f4c4d8&type=tcp#🌐سرور 1 | Sha-21| MTSRVRS
vless://05fede71-7e9f-45b2-b9b3-8ee3ec671411@194.62.105.24:22153?encryption=none&fp=chrome&pbk=H00yTh50AxpQgq1lv7ejTzOPWIJjV6JoyfnRt4haiT8&security=reality&sid=274188ee4cbd&sni=play-apps-features.googleusercontent.com&spx=%2F843f13316875605&type=tcp#🌐سرور 2 | Sha-21| MTSRVRS
vless://f1505323-ecb6-4152-9a5b-d37b3ae1cacf@213.156.152.54:8443?encryption=none&security=reality&sni=play-apps-features.googleusercontent.com&fp=edge&pbk=72SJFDXHCtB2fWWRrjMj23J8iJ8T_2jvj-iNThmLREs&sid=48430401e636263b&type=tcp&headerType=none#🌐سرور 3 | Sha-21| MTSRVRS
vless://c6b9bdad-a8bb-40a8-b112-f7fea2ed1077@66.33.22.238:56933?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=OX0VS_KcAXqXowZCkYM-9N1g5nFsjr95Jm3jj4DGb3E&fp=ios&spx=%2F7501b3bb08ec8eb&type=xhttp&sni=eerstekamer.nl&sid=f4789e57c7#🌐سرور 4 | Sha-21| MTSRVRS
vless://f3d99353-54a7-46aa-92da-98f851312692@85.120.144.98:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 5 | Sha-21| MTSRVRS
vless://3e8ea86d-4082-4aae-b9a4-f98e51a6dcee@www.web.far30bazi.ir:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sheets.google.com&fp=firefox&pbk=6yOrgIsMRfTe-Gr9TYgyan-0mnKTNfk6fDBxVOiT4HM&sid=5002b5329814b487&type=tcp&headerType=none#🌐سرور 6 | Sha-21| MTSRVRS
vless://b33e4571-de3f-4249-b246-b2acf3db2f36@23.172.120.194:9000?security=reality&encryption=none&pbk=Du5pk4KuMNA1sRcSpmuoLuC0HmxDBmFljFNfUzqxKiM&headerType=none&fp=chrome&type=tcp&sni=sheets.google.com&sid=cd0a1986719e44c8#🌐سرور 7 | Sha-21| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 8 | Sha-21| MTSRVRS
vless://f3d99353-54a7-46aa-92da-98f851312692@31.76.113.202:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 9 | Sha-21| MTSRVRS
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:54331?security=reality&encryption=none&pbk=hoTFebij4B-4dVqW2WsC-Jttn5NyMkf75ZcH6UReQ0k&headerType=none&fp=chrome&spx=%2Fe81bdfbb9f4c4d8&type=tcp&sni=www.google.com&sid=d5840488e433c7ee#🌐سرور 10 | Sha-21| MTSRVRS
