vless://df207a99-2eab-4383-9082-33cf9a54c7b9@194.146.68.140:500?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=qjKV_OK9_tXqPPN6DGGQP8cjY5XrncnvZ9wuhj6n3yw&security=reality&sid=7e40cb5f922609e8&sni=www.nvidia.com&spx=%2FRAOsbjQcy7J3YEY&type=xhttp&x_padding_bytes=100-1000#🌐 به روزرسانی شده درMor-19 | 16:52 | هر 15 دقیقه کانفیگ جدید داریم
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UWJRamwzclRML2t0ckoyVVZGTDhaQkYzQlAxdElReU5jdC9yNEFDWUt5RT06OTQ2OVgxRmY0Y1RwalpNMGMxS0lpMlRTd2k2WDB4UGRNalpBVXNxS2FLdz0@138.124.90.40:54052?#🌐سرور 1 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UWJRamwzclRML2t0ckoyVVZGTDhaQkYzQlAxdElReU5jdC9yNEFDWUt5RT06OTQ2OVgxRmY0Y1RwalpNMGMxS0lpMlRTd2k2WDB4UGRNalpBVXNxS2FLdz0@138.124.90.40:54052?#🌐سرور 2 | Mor-19| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 3 | Mor-19| MTSRVRS
vless://cb78fbec-9b40-4717-82e9-fb6a415d5697@138.124.90.40:55389?encryption=none&security=reality&sni=www.nvidia.com&fp=chrome&pbk=cjYXVImuqEsjY6Etlu8S_Aj6L3KKv5qrTmTJ4zfa2jA&sid=8b184d8926eabc&spx=%2F&type=tcp&headerType=none#🌐سرور 4 | Mor-19| MTSRVRS
vless://9325718d-cc25-4f26-b460-392056885413@138.124.90.40:53932?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=hWwqKiL0I4FeHoveP3UllVVyOJBX0cc0-zPm7xXDIVM&sid=f213a838&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 5 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.71.113:22223?security=&encryption=none&headerType=&type=tcp#🌐سرور 6 | Mor-19| MTSRVRS
vless://771049ad-ad67-4b4a-a5df-f47c55a5e8e8@138.124.90.40:57566?encryption=none&security=reality&sni=www.icloud.com&fp=chrome&pbk=gyIof2zBtXKnYnEbmTUte-qQTnXtBZ1mEIQ1spddiTw&sid=0de07cf9fc1678de&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 7 | Mor-19| MTSRVRS
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@188.255.236.213:443?security=reality&encryption=none&pbk=UMvz-4jhwqv9obtELN1iozBhEUsayjnOvXBSHEiX_DI&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=cosmic-aurora.cdn.cachefleet.com#🌐سرور 8 | Mor-19| MTSRVRS
vless://24e70daa-cc81-4bd7-b3d2-154ba74eaffb@138.124.90.40:43335?encryption=none&security=reality&sni=www.amd.com&fp=chrome&pbk=oX0_gGgDEMgybgPVdyT6coArUyRqgRVDBKP6GCemBwg&sid=beabb2&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 9 | Mor-19| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 10 | Mor-19| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.71.113:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Mor-19| MTSRVRS
vless://d9f4bcb7-d0cf-49e9-9009-f275852df5ee@62.60.223.109:9090?encryption=none&security=none&type=tcp#🌐سرور 12 | Mor-19| MTSRVRS
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@78.17.112.103:13868?security=reality&encryption=none&pbk=8SX8GXMe3lXOyY_acO4HFXXYJn_rOOf4zkYFrifV1Tk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.epicgames.com&sid=e852dc#🌐سرور 13 | Mor-19| MTSRVRS
vless://7bc2c010-dffd-4c81-8fa3-25e8f3781dca@31.76.34.146:443?security=reality&sni=cdn3-85.cdn-vkvideo.com&fp=firefox&pbk=QC03TEA8YdxpkQyJ8duwrqaP1dWAIlCjONzicWlWDjs&sid=b0d8f964b7ac8ac0&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🌐سرور 14 | Mor-19| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@31.43.191.39:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=luminous-vortex.cdn.cachefleet.com#🌐سرور 15 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaVVUemZkUG83Zlc@70.39.178.204:42747#🌐سرور 16 | Mor-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqaVVUemZkUG83Zlc@70.39.178.204:42747#🌐سرور 17 | Mor-19| MTSRVRS
