vless://5e243126-4a2a-84b6-782a-73b14797fb5f@62.233.39.3:8443?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40TGRVPN_MARAMBASHI&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐 به روزرسانی شده درMor-07 | 00:12 | هر 15 دقیقه کانفیگ جدید داریم
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 1 | Mor-07| MTSRVRS
trojan://ABu1GpNzLe@176.124.222.180:13602?security=reality&sni=www.tesla.com&fp=chrome&pbk=B0z1ebSib6uGNq6YJ7ADH_-mZr72js4BpY37ejBD_GA&sid=fe&spx=%2F&type=tcp&headerType=none#🌐سرور 2 | Mor-07| MTSRVRS
trojan://ABu1GpNzLe@176.124.222.180:13602?security=reality&sni=www.tesla.com&fp=chrome&pbk=B0z1ebSib6uGNq6YJ7ADH_-mZr72js4BpY37ejBD_GA&sid=fe&spx=%2F&type=tcp&headerType=none#🌐سرور 3 | Mor-07| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 4 | Mor-07| MTSRVRS
vless://ac2aee67-a124-4e65-a7ee-a81004e421a5@sa-google.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=f88610dd#🌐سرور 5 | Mor-07| MTSRVRS
vless://e1eaf21e-9e40-4e76-bcf8-5cd7ced2fcde@153.75.85.140:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=NG-LVc9Mz_YqtBRHFiehWdSp8B5NMKd57Wleryb4FkQ&security=reality&sid=8597&sni=www.intel.com&spx=%2FkwQu9CUAVbsruMa&type=xhttp&x_padding_bytes=100-1000#🌐سرور 6 | Mor-07| MTSRVRS
vless://f27894bf-349c-44e6-a0ce-4c787e18476f@18.238.109.26:80?path=%2FGDkX4xpB%2F&security=&encryption=none&host=duatoup3wk8q2.cloudfront.net&type=ws#🌐سرور 7 | Mor-07| MTSRVRS
trojan://G8KrzJfzP5@176.124.222.180:15042?security=reality&sni=www.oracle.com&fp=chrome&pbk=RKnPBbXng6w4qKvq0Ym0YQTH3S_OfxmawYuWGWDL6VU&sid=c45f464a5e&spx=%2F&type=tcp&headerType=none#🌐سرور 8 | Mor-07| MTSRVRS
trojan://G8KrzJfzP5@176.124.222.180:15042?security=reality&sni=www.oracle.com&fp=chrome&pbk=RKnPBbXng6w4qKvq0Ym0YQTH3S_OfxmawYuWGWDL6VU&sid=c45f464a5e&spx=%2F&type=tcp&headerType=none#🌐سرور 9 | Mor-07| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:8443?mode=gun&security=reality&encryption=none&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐سرور 10 | Mor-07| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@62.233.39.3:8443?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&type=grpc&authority=&serviceName=TunService&mode=gun#🌐سرور 11 | Mor-07| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 12 | Mor-07| MTSRVRS
vless://714443cb-5216-43ca-8d52-1044e9ad02da@176.124.222.180:46163?encryption=none&security=reality&sni=www.intel.com&fp=chrome&pbk=9wmuhvW_EtLAavWVenCWCefkktqnIriih1uToOp09F0&sid=d6c0&spx=%2F&type=tcp&headerType=none#🌐سرور 13 | Mor-07| MTSRVRS
vless://6e460362-58db-44ea-ab5f-168fddf34da1@185.206.170.29:8080?security=reality&encryption=none&pbk=YiTSRYtl4fSP1SJpLbpJE83TR_bTVfBkh9IUqvrjGXw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=1ee54e39fc1a78a1#🌐سرور 14 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@62.210.123.100:1080#🌐سرور 15 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@62.210.123.100:1080#🌐سرور 16 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.156.38:22224?encryption=none&security=none&type=tcp#🌐سرور 17 | Mor-07| MTSRVRS
vless://t.me.TradeIP@channel.tradeip.store:8443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=5625decfd1e54011#🌐سرور 18 | Mor-07| MTSRVRS
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&fp=firefox&type=grpc&serviceName=nexusGrpc&sni=morphbinerkkw.ru&sid=d9662905#🌐سرور 19 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.44.201:22222?encryption=none&security=none&type=tcp#🌐سرور 20 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐سرور 21 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.34:8080#🌐سرور 22 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.254.238:1080#🌐سرور 23 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.254.238:1080#🌐سرور 24 | Mor-07| MTSRVRS
vless://784974f6-6289-4988-a51d-7d54f9e6915c@31.77.149.177:1997?mode=auto&security=reality&encryption=none&extra=%7B%0A%20%20%22mode%22%20%3A%20%22auto%22%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&pbk=G62WBAi-xUaN8_cArNygz5RQWsljCHOPJlPVMh-Qwm8&host=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&fp=chrome&spx=%2Fyl178Tplf8CQEky&type=xhttp&sni=www.samsung.com&sid=71607c0fba717d33#🌐سرور 25 | Mor-07| MTSRVRS
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.228.161:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#🌐سرور 26 | Mor-07| MTSRVRS
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@212.67.9.113:2200?path=%2Fv1&security=none&encryption=none&type=ws#🌐سرور 27 | Mor-07| MTSRVRS
vless://1406c0ed-71ff-4be5-9f48-bf24f017cefe@185.143.233.238:8880?encryption=none&host=de.manitvshop.fun&path=%2F&security=none&type=ws#🌐سرور 28 | Mor-07| MTSRVRS
