ss://YWVzLTI1Ni1nY206WkRVd1pqaGpNamd5WXpjNU5UQmtaVEJqWkRWbE5EWmhNMlkxTnprMw@188.121.123.28:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐 به روزرسانی شده درSha-29 | 21:46 | هر 15 دقیقه کانفیگ جدید داریم
ss://YWVzLTI1Ni1nY206WkRVd1pqaGpNamd5WXpjNU5UQmtaVEJqWkRWbE5EWmhNMlkxTnprMw@188.121.123.28:9112?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 1 | Sha-29| MTSRVRS
ss://YWVzLTI1Ni1nY206TlRNeU9HTmpNVEk1T1RGaU9HUXdNVGcyTkRJMVlUYzBZamhtTURVeQ@188.121.123.28:9147?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 2 | Sha-29| MTSRVRS
ss://YWVzLTI1Ni1nY206TlRNeU9HTmpNVEk1T1RGaU9HUXdNVGcyTkRJMVlUYzBZamhtTURVeQ@188.121.123.28:9147?prefix=%16%03%01%00%C2%A8%01%01#🌐سرور 3 | Sha-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxWEJncndkVzRGMnNxbk01MmFBUjFR@p1tun3.greewebservices.ir:2070#🌐سرور 4 | Sha-29| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxWEJncndkVzRGMnNxbk01MmFBUjFR@p1tun3.greewebservices.ir:2070#🌐سرور 5 | Sha-29| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.5.137:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 6 | Sha-29| MTSRVRS
vless://20cba9d0-e235-4205-943a-7e6f0b390ec5@zolla2580.karmatel.ir:55519?path=%2F&security=none&encryption=none&host=play-apps-features.googleusercontent.com&type=ws#🌐سرور 7 | Sha-29| MTSRVRS
vless://e15b340b-f1c8-4974-bfca-edc788959f24@49.13.19.156:28110?security=none&encryption=none&host=www.google.com&headerType=http&type=tcp#🌐سرور 8 | Sha-29| MTSRVRS
vless://b4358bf2-54c3-47cb-a4f4-31d395b6268f@66.33.22.226:38145?path=%2F&security=none&encryption=none&type=ws#🌐سرور 9 | Sha-29| MTSRVRS
vless://c0d50d44-de29-43e8-bb83-f05a80552b6d@31.76.53.20:2053?mode=gun&security=reality&encryption=none&authority=&pbk=Jl60WixqwUX4OaCW-jWb0j8kylBB4ogJPc1K5G2EYGw&fp=safari&spx=%2FUOKuL6KD7hqMr6h&type=grpc&serviceName=&sni=dl.google.com&sid=ffbb5b9f#🌐سرور 10 | Sha-29| MTSRVRS
