vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@188.114.97.6:2086?path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&security=none&encryption=none&host=holy-glitter-39f9.wwewee2dasdds.workers.dev&type=ws#🌐 به روزرسانی شده درSha-14 | 12:00 | هر 15 دقیقه کانفیگ جدید داریم
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@150.241.72.251:443?security=reality&encryption=none&pbk=ydinsEfGRz7XRuIo8SYSUecAUtQFY8lw4_5wqT1z2wo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=at-2.kihsuyhf8jkiugsxb.cfd#🌐سرور 1 | Sha-14| MTSRVRS
vless://c1785de0-212f-11ef-92aa-f23c9164ca5d@c8fb3894-tl4g00-tyn7s3-1q3dm.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 2 | Sha-14| MTSRVRS
vless://4548e107-e274-48cd-894b-5168767e67be@207.241.172.254:4777?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&sid=01115788253bc845&type=tcp&headerType=none#🌐سرور 3 | Sha-14| MTSRVRS
vless://d2339910-85d7-42b2-ad3a-919ed5829d08@207.241.172.254:4777?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&sid=01115788253bc845&type=tcp&headerType=none#🌐سرور 4 | Sha-14| MTSRVRS
vless://850422fa-dfa7-45d8-957f-d57271fc20b2@altaria.proxy.rlwy.net:18477?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 5 | Sha-14| MTSRVRS
vless://f98faee0-032f-46bc-befb-aa2ba06921cc@199.232.78.159:80?path=%2F&security=&encryption=none&host=yaSharClass.global.ssl.fastly.net&type=ws#🌐سرور 6 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs4.univesalsrv.com:443?security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=chrome&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐سرور 7 | Sha-14| MTSRVRS
vless://1a083e25-c9e1-451a-8412-6358a09f803b@207.241.172.254:4777?encryption=none&flow=xtls-rprx-vision&security=reality&sni=amp-api-edge.apps.apple.com&fp=firefox&pbk=8ZL2JgDP9gHkgGTbGF-uK8omfWkFplZnCH0N2_U18Uo&sid=01115788253bc845&type=tcp&headerType=none#🌐سرور 8 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=chrome&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 9 | Sha-14| MTSRVRS
vless://b2c6384c-f63d-11ec-b1b3-f23c91cfbbc9@04cf8ef1-tl4g00-tl22x4-1jbj0.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 10 | Sha-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.134.157.77:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 11 | Sha-14| MTSRVRS
vless://94d40708-8273-11ea-8fc9-f23c913c8d2b@273edc11-tl4g00-tlao2l-mv7m.hk3.hyhuawei.com:443?encryption=none&security=reality&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&type=tcp&headerType=none#🌐سرور 12 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg4.univesalsrv.com:443?mode=gun&security=reality&encryption=none&authority=MTMVPN&pbk=k-vH6pkyAv26L1_dXKOFhp0Kesur9-FCUDoj-IIpVhc&fp=firefox&type=grpc&serviceName=cloud.v1.RelayService&sni=bg4.univesalsrv.com&sid=51f45d4fd58cc319#🌐سرور 13 | Sha-14| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=chrome&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 14 | Sha-14| MTSRVRS
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@sw.data-media-social.org:443?security=reality&encryption=none&pbk=jtCRJj_ThfSi1VhBITK1rUZv9lfgKNh-wE19RaGUOTA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-ne.data-media-social.org&sid=b3a1d910e7c2f722#🌐سرور 15 | Sha-14| MTSRVRS
vless://f98faee0-032f-46bc-befb-aa2ba06921cc@de13.bexait.ir:2434?security=reality&encryption=none&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=9de041877612a718#🌐سرور 16 | Sha-14| MTSRVRS
vless://60e2a548-96aa-4850-a279-1edab743c39b@nl1.cnyvpn.com:2096?security=reality&encryption=none&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dhlparcel.nl&sid=3dad96f8693ea653#🌐سرور 17 | Sha-14| MTSRVRS
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@ads-ne.data-media-social.org:443?security=reality&encryption=none&pbk=SkBD-xPB4PsipXdtXiuSMF_6OBgQtKc6YiMxD83v6B4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ads-ne.data-media-social.org&sid=f3c9d1b1c7d4f718#🌐سرور 18 | Sha-14| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 19 | Sha-14| MTSRVRS
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@metach.adsmoba.com:443?security=reality&encryption=none&pbk=XatId7M5qJTuy9WBKcT_Z33n_MgBm3-F8IymygnjQmE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=metach.adsmoba.com&sid=f3c9d9b1e7d4f712#🌐سرور 20 | Sha-14| MTSRVRS
vless://2c7f1414-87ae-4a01-9796-a02c067891a6@176.109.88.216:443?security=reality&encryption=none&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=a9c4f17e3b62d8#🌐سرور 21 | Sha-14| MTSRVRS
vless://f98faee0-032f-46bc-befb-aa2ba06921cc@199.232.78.159:80?path=%2F&security=none&encryption=none&host=yaSharClass.global.ssl.fastly.net&type=ws#🌐سرور 22 | Sha-14| MTSRVRS
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@metach.adsmoba.com:443?encryption=none&fp=qq&sni=metach.adsmoba.com&headerType=none&flow=xtls-rprx-vision&security=reality&pbk=XatId7M5qJTuy9WBKcT_Z33n_MgBm3-F8IymygnjQmE&type=tcp&sid=f3c9d9b1e7d4f712#🌐سرور 23 | Sha-14| MTSRVRS
vless://f9be72dd-3568-40fb-b3f7-63f05e843113@bxndkdkeoeowo.neninet.ir:52970?encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&sid=ea09ec0ab22a1d24#🌐سرور 24 | Sha-14| MTSRVRS
