trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐 به روزرسانی شده درTir-12 | 07:37 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🌐سرور 1 | Tir-12| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 2 | Tir-12| MTSRVRS
vless://d6251789-e9cd-4b9a-8acb-c58a94d11b1a@fl2.cr7com1.ir:53416?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Tir-12| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 4 | Tir-12| MTSRVRS
vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiZGlnaTIzLmV6MDUzNS5jb20iLCJwb3J0IjoiNDQzIiwiaWQiOiJhZDM3MDlhNC05Y2FkLTQzODctYWNjNS1mNGVjZDdmOGJhYzciLCJhaWQiOiIwIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6Im5vbmUiLCJzbmkiOiIiLCJmcCI6IiIsImFscG4iOiIiLCJhbGxvd0luc2VjdXJlIjoiMCJ9#🌐سرور 5 | Tir-12| MTSRVRS
vless://ebbc0685-0297-41b8-b86c-049caeb668e0@France-Hosting.shakhle.ir:52525?encryption=none&security=none&type=tcp&headerType=http&host=status.play.google.com#🌐سرور 6 | Tir-12| MTSRVRS
vless://3cae9337-fd3e-4e1c-9911-a5fbaac828b9@allnets.lorqina.ir:31369?security=reality&encryption=none&pbk=hLQuge4WOiqhrAqbSgtRdfJVVH7kkMLltEwWTXapqlc&headerType=none&fp=chrome&spx=%2FPE6FaH4cffCyLZJ&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=a969b52e7ba0#🌐سرور 7 | Tir-12| MTSRVRS
vless://199436d3-2fa2-4e34-a1de-844419de5a4f@xn-de3.onlinernet.ir:20018?security=&encryption=none&host=status.play.google.com&headerType=http&type=tcp#🌐سرور 8 | Tir-12| MTSRVRS
vless://64a28ed6-2238-42d9-8452-b83674f741e5@7nXKCe_VLESS:1402?security=reality&type=tcp&headerType=&path=&host=&sni=f.d&fp=chrome&pbk=ciPKFr9TEbF41ECucqPFlAaHkG54CoZ0CFfHcX3i3iI&sid=#🌐سرور 9 | Tir-12| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 10 | Tir-12| MTSRVRS
