vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.183.55:22223?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درTir-25 | 18:29 | هر 15 دقیقه کانفیگ جدید داریم
vless://2050e43c-7f7e-469e-bfbc-c189944fdabc@de-play.montago-shop.ir:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=f88610dd#🌐سرور 1 | Tir-25| MTSRVRS
vless://8bba3194-4856-46d1-8319-075817d87eb1@fi5.liveflow.space:443?security=reality&encryption=none&pbk=eo0ebxXpWf2oaWvsPuh1NAEp5fgtslEC4bAeEX0ftX0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fi5.liveflow.space&sid=6bb2d604f8a5238b#🌐سرور 2 | Tir-25| MTSRVRS
vless://3649e978-9db9-4c3b-a1a7-16c9a55f8813@snapp.ir:80?type=ws&encryption=none&path=%2Fapi%2Flive%2Fv3&host=dev.delitech.ir&security=none#🌐سرور 3 | Tir-25| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:4417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 4 | Tir-25| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:4417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 5 | Tir-25| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 6 | Tir-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLcGlrVjBXY041NHVsN3l0UDBRT0dXN25qU1M5eHFxeS9KaTg1UE00S1FRPQ==@2.144.23.23:2053?type=tcp#🌐سرور 7 | Tir-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLcGlrVjBXY041NHVsN3l0UDBRT0dXN25qU1M5eHFxeS9KaTg1UE00S1FRPQ==@2.144.23.23:2053?type=tcp#🌐سرور 8 | Tir-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@217.138.207.106:1080#🌐سرور 9 | Tir-25| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@217.138.207.106:1080#🌐سرور 10 | Tir-25| MTSRVRS
