vless://0650e3f2-ab16-44af-bc91-e8d30cda2d70@cell.connectingissues.ir:80?encryption=none&security=none&type=xhttp&host=shirin-kose.de&path=%2F%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐 به روزرسانی شده درKho-27 | 05:36 | هر 15 دقیقه کانفیگ جدید داریم
vless://f009dfe4-1fa8-47c3-acfb-1d578570777c@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🌐سرور 1 | Kho-27| MTSRVRS
vless://01ebf02f-6283-4fef-cc2d-30d6c0521534@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🌐سرور 2 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@165.215.250.12:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 3 | Kho-27| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca14.myfymain.com:8880?encryption=none&security=none&type=grpc#🌐سرور 4 | Kho-27| MTSRVRS
vless://43488128-319e-f480-64ea-0acdc712e2a8@139.84.236.5:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.alibaba.com&fp=chrome&pbk=UkoqOh9VtAhhMrlKY3wAmijgjCrLIKMZT-An0NjrHng&sid=8d17b7ebab7b99d7&type=tcp&headerType=none#🌐سرور 5 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@5.10.214.53:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 6 | Kho-27| MTSRVRS
vless://fab395a9-f09f-4bff-a389-74b019dc114a@104.16.72.251:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=KUI2.prodnsspeed10.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 7 | Kho-27| MTSRVRS
vless://b3939095-14db-47ec-9c15-2619440cc54e@27.50.48.49:2086?encryption=none&security=none&type=xhttp&host=dev.speciq.co&path=%2F&mode=packet-up#🌐سرور 8 | Kho-27| MTSRVRS
vless://0650e3f2-ab16-44af-bc91-e8d30cda2d70@euro.connectingissues.ir:80?encryption=none&security=none&type=xhttp&host=shirin-kose.de&path=%2F%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 9 | Kho-27| MTSRVRS
vless://ZoRoVpN@203.202.232.11:36068?path=%2FZoRoVpn&security=none&encryption=none&host=Play.google.com&type=ws#🌐سرور 10 | Kho-27| MTSRVRS
vless://3ee169b8-54b0-482a-beff-6490d31e5328@45.131.6.203:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=DEY.cdnpros.ir&mode=auto&path=%2F&security=none&type=xhttp#🌐سرور 11 | Kho-27| MTSRVRS
vless://1363e1f6-d8c5-4a43-9b9c-0810c8e0af96@87.120.167.71:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0#🌐سرور 12 | Kho-27| MTSRVRS
vless://0650e3f2-ab16-44af-bc91-e8d30cda2d70@mci.connectingissues.ir:80?encryption=none&security=none&type=xhttp&host=shirin-kose.de&path=%2F%3Fed%3D2048&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 13 | Kho-27| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.138:8443?encryption=none&security=tls&sni=cdn7-09.vk-cdnvideo.com&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌐سرور 14 | Kho-27| MTSRVRS
vless://850ddebe-c77b-41d3-e0e0-9d8a887fe5ab@snapp.ir:2087?encryption=none&security=tls&sni=dns.xelivo.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=dns.xelivo.ir&path=%2FBetForward#🌐سرور 15 | Kho-27| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@95.133.245.163:8443?encryption=none&type=tcp&security=tls&headerType=none&sni=cdn3-87.vk-cdnvideo.com&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 16 | Kho-27| MTSRVRS
vless://900606a3-cf07-4680-a589-f81f039e3a85@172.235.175.57:35351?security=none&allowInsecure=0&encryption=none&type=tcp&headerType=none#🌐سرور 17 | Kho-27| MTSRVRS
