ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🌐 به روزرسانی شده درTir-01 | 16:36 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#🌐سرور 1 | Tir-01| MTSRVRS
vless://e72543e6-1c53-439f-8fb7-d18fb978aea9@91.193.58.102:443?path=%2FeyJqdW5rIjoicXlwdzh1ckI5UiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ezaccess-project-045e64.ez-1cf1ee.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ezAcCEss-pRoject-045E64.eZ-1cF1eE.WoRKerS.deV#🌐سرور 2 | Tir-01| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 3 | Tir-01| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 4 | Tir-01| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 5 | Tir-01| MTSRVRS
vless://7ea0f774-0cb5-4d3b-b158-c251e9699340@nl.codesystem.ir:8080?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 6 | Tir-01| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?allowInsecure=1&encryption=none&fp=chrome&host=t1s1.rittbo.kdns.fr&path=%2F&security=tls&sni=t1s1.rittbo.kdns.fr&type=ws#🌐سرور 7 | Tir-01| MTSRVRS
vless://1c3927cb-6141-4473-a17d-4b290f7c6980@159.112.235.52:443?mode=packet-up&path=%2Fxn--q9jyb4c&security=tls&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=fi.dns.xn--q9jyb4c&fp=firefox&type=xhttp&allowInsecure=0&sni=ProxyVPN11.dns.xn--q9jyb4c#🌐سرور 8 | Tir-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkR2hwZHRWRHd5Q05zQTRn@20.166.91.10:443#🌐سرور 9 | Tir-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkR2hwZHRWRHd5Q05zQTRn@20.166.91.10:443#🌐سرور 10 | Tir-01| MTSRVRS
vless://92351a25-1a36-4d72-b15e-8e61e5679851@global.cloud-play.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=xenoengineer.com&type=xhttp#🌐سرور 11 | Tir-01| MTSRVRS
vless://92351a25-1a36-4d72-b15e-8e61e5679851@euro.cloud-play.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=xenoengineer.com&type=xhttp#🌐سرور 12 | Tir-01| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.81:8443?encryption=none&security=tls&sni=cdn9-33.vk-cdnvideo.com&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&path=%2F#🌐سرور 13 | Tir-01| MTSRVRS
vless://82d47c52-9738-4d40-93a4-220bab575c60@treng.loralden.com:443?encryption=none&fp=&pbk=EUK_ePvEKUGcezQYHqgJ5P462XxLPXPm9CZWGLaL33k&security=reality&serviceName=grpc&sid=ed72a429f0135a3f&sni=treng.loralden.com&type=grpc#🌐سرور 14 | Tir-01| MTSRVRS
vless://24d49ddd-67c1-4821-b5b9-f12107366978@104.19.250.20:443?encryption=none&security=tls&sni=bahari.kiamobilepart.com&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=bahari.kiamobilepart.com&path=%2Fapi#🌐سرور 15 | Tir-01| MTSRVRS
vless://523e4a69-8dec-4ef1-aa14-6d8026b0f617@1.1.1.1:80?security=none&type=tcp&headerType=none&path=&host=#🌐سرور 16 | Tir-01| MTSRVRS
vless://7ea0f774-0cb5-4d3b-b158-c251e9699340@turk.nomac.ir:8080?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 17 | Tir-01| MTSRVRS
vless://92351a25-1a36-4d72-b15e-8e61e5679851@irancell.cloud-play.ir:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=xenoengineer.com&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🌐سرور 18 | Tir-01| MTSRVRS
vless://884137ff-040f-49e2-9719-50abc0960115@vip.subrexo.com:10888?path=%2F&security=&encryption=none&host=vip.subrexo.ir&type=ws#🌐سرور 19 | Tir-01| MTSRVRS
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@solar.appleseraj.ir:2083?path=%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=fruumonta.appleseraj.ir&fp=chrome&type=ws&allowInsecure=0&sni=fruumonta.appleseraj.ir#🌐سرور 20 | Tir-01| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 21 | Tir-01| MTSRVRS
vless://7ea0f774-0cb5-4d3b-b158-c251e9699340@se.appcodes.ir:8080?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 22 | Tir-01| MTSRVRS
vless://7ea0f774-0cb5-4d3b-b158-c251e9699340@fr.appcodes.ir:2026?security=reality&encryption=none&pbk=1pZz4shnro2xyuXc7MMSFseBbbuy1weo2QLclTDJ8Fo&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=db4a993c8bb355ba#🌐سرور 23 | Tir-01| MTSRVRS
vless://95acee5f-470e-4d35-8dfc-c9f464ac12f8@hason2.daltoonserver.ir:443?mode=auto&path=%2Fapi&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=hason.daltoon-server.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=hason.daltoon-server.ir#🌐سرور 24 | Tir-01| MTSRVRS
vless://27ef5851-3da7-477f-a1cf-e24e523ac5be@t2direct.puffy-shop.ir:19982?security=reality&encryption=none&pbk=6EEfK_06cQENh3n43hLiu2kukvt3Bv3Un7Rek9yRTkA&host=fast.com&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=4a30e2b1e796373a#🌐سرور 25 | Tir-01| MTSRVRS
vless://153ee04c-dcc1-4ef8-a146-8fb31cec1f48@91.99.205.121:443?security=none&encryption=none&host=zula.ir%2F%3FBIA_TELEGRAM%40MTMVPN&headerType=http&type=tcp#🌐سرور 26 | Tir-01| MTSRVRS
vless://15fc02f9-dadd-49fa-a259-baec0ee71339@213.21.222.29.fwqfw783rg2dad.website:443?alpn=http%2F1.1&ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&path=%2Fsequre%2Fws&security=tls&sni=213.21.222.29.fwqfw783rg2dad.website&type=ws#🌐سرور 27 | Tir-01| MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.130.125.158:443?encryption=none&type=ws&security=tls&path=%2Frdfgtws&host=vangoghhh.info&sni=vangoghhh.info&alpn=h3%2Ch2%2Chttp%2F1.1&fp=ios&insecure=0&allowInsecure=0#🌐سرور 28 | Tir-01| MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@cd2.videobazi.com:8080?encryption=none&type=ws&path=%2F&host=tr-cd.sublink-vip2.com#🌐سرور 29 | Tir-01| MTSRVRS
vless://394f6981-a782-4779-9a85-e6cf22935d93@45.159.12.15:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&type=tcp#🌐سرور 30 | Tir-01| MTSRVRS
vless://66031b35-3a36-4fc1-9225-b7c39a7b4453@52.76.240.5:35349?encryption=none&flow=xtls-rprx-vision&fp=&pbk=3r4wYm2KaeRLbvchgFhhCNvY1qeM3-fUz91UrX5kry8&security=reality&sid=4806f5b119797c&sni=www.amazon.com&type=tcp#🌐سرور 31 | Tir-01| MTSRVRS
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@ashburn.yellowsky.ir:8080?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 32 | Tir-01| MTSRVRS
