vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐 به روزرسانی شده درTir-20 | 19:24 | هر 15 دقیقه کانفیگ جدید داریم
vless://1e8ed829-92ba-4867-86ed-75c2a02d4cf5@fr8-namahdod.jorzel.ir:2060?mode=auto&path=%2Fpath&security=reality&encryption=none&pbk=G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE&host=hostname&fp=chrome&type=xhttp&sni=www.yahoo.com&sid=90cecfbf0c0a21ec#🌐سرور 1 | Tir-20| MTSRVRS
vless://edd0d872-702c-42d4-bb3f-ded08ab89678@ziba.maxic.ir:47?encryption=mlkem768x25519plus.native.0rtt.beoX4oQdp-vy4ZLGigNBWJqOHA7L_7N6us1Rnkw5lg8&security=reality&type=tcp&headerType=http&path=%2F&sni=api.semiconductor.samsung.cn&fp=chrome&pbk=wqF4rSA-3IrzR9hE-n5TCS1fXtikV9EQO95MoaziREE&sid=5a6c85c5#🌐سرور 2 | Tir-20| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 3 | Tir-20| MTSRVRS
vless://1e8ed829-92ba-4867-86ed-75c2a02d4cf5@italy-nm.serendpiti.ir:2060?mode=auto&path=%2Fpath&security=reality&encryption=none&pbk=G5_DckdgcTAbEubwJvlZDBwrncT1lOq6W5JRwINl1nE&host=hostname&fp=chrome&type=xhttp&sni=yahoo.com&sid=90cecfbf0c0a21ec#🌐سرور 4 | Tir-20| MTSRVRS
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed=2053&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🌐سرور 5 | Tir-20| MTSRVRS
vless://8f6ccdb2-2b4e-4834-a90b-344bff490402@aleSE.locations-sub.com:6300?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&headerType=none&fp=chrome&type=tcp&sni=play.google.com#🌐سرور 6 | Tir-20| MTSRVRS
vless://f8cae104-2eaa-4b16-b258-65be28281b70@185.253.116.149:8080?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 7 | Tir-20| MTSRVRS
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@fcf461cad2d69f6c.monopolitass.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb#🌐سرور 8 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 9 | Tir-20| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 10 | Tir-20| MTSRVRS
