vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.22:443?mode=gun&security=reality&encryption=none&pbk=sXsJ4ET-50TYqlhKZf03nPQr2JIy1F0D4m6lOsI0cAs&fp=firefox&type=grpc&serviceName=media.v1.StreamService&sni=rs4.univesalsrv.com&sid=861ac7d66953e55f#🌐 به روزرسانی شده درSha-08 | 18:55 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.130.61.248:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1 | Sha-08| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 2 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 3 | Sha-08| MTSRVRS
vless://a61abe08-05d6-f72d-58ab-b92576abd790@5.75.193.116:6554?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=ldKJPryKehb7higLXSUk90F8kNrvhQLj0o2MNN7TSjE&sid=458e130100&spx=%2F&type=tcp&headerType=none#🌐سرور 4 | Sha-08| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 5 | Sha-08| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM%40TOOTFFARANGI&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=firefox&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#🌐سرور 6 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:7000?authority=&encryption=none&fp=firefox&pbk=p_-bElvezRO_z9MBb0m_T866lAmn-CH8i7G0x95fVmM&security=reality&serviceName=Hamid&sid=a7d7&sni=api.steampowered.com&spx=%2FG6hVzCe9uYcx8Kx&type=grpc#🌐سرور 7 | Sha-08| MTSRVRS
vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@31.76.88.10:8443?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=LceNbOus12Xf9wqkpHRV98Q6DHY8w-5twDvjLHFW8jI&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=ade84e150892ab4a#🌐سرور 8 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:7770?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=api-edge.apps.apple.com&spx=%2FnYPHTCmYstj4w83&type=grpc#🌐سرور 9 | Sha-08| MTSRVRS
vless://35805133-21b5-4cbd-b06b-b5f38b9880ee@hamid.hlsd.ir:7773?authority=&encryption=none&fp=firefox&pbk=0qX8IIejiNzzDuy62m4gFLZSixLPWD2edf9tEGIe5EM&security=reality&serviceName=&sid=2b69c88d1ca07b&sni=genshin.hoyoverse.com&spx=%2FY5z35pBbUzcmxXJ&type=grpc#🌐سرور 10 | Sha-08| MTSRVRS
