vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐 به روزرسانی شده درTir-08 | 02:47 | هر 15 دقیقه کانفیگ جدید داریم
vless://a9c0d70c-8283-4dfb-b3e0-6e797fc4ce26@frd1.foot8all.ir:2026?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 1 | Tir-08| MTSRVRS
vless://a9c0d70c-8283-4dfb-b3e0-6e797fc4ce26@grm1.jobwebs.ir:56626?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=firefox&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🌐سرور 2 | Tir-08| MTSRVRS
vless://a9c0d70c-8283-4dfb-b3e0-6e797fc4ce26@tu1.foot8all.ir:52077?mode=gun&security=reality&encryption=none&pbk=PHBDzNOQhRFtN4bDJ6pOySCGlIA09CC_Josq13rTIwk&fp=firefox&type=grpc&sni=yahoo.com&sid=877521a51c7dad43#🌐سرور 3 | Tir-08| MTSRVRS
vless://a9c0d70c-8283-4dfb-b3e0-6e797fc4ce26@104.21.19.124:2087?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=sw2.rainzone.ir&fp=chrome&type=ws&allowInsecure=0&sni=sw2.rainzone.ir#🌐سرور 4 | Tir-08| MTSRVRS
vless://a9c0d70c-8283-4dfb-b3e0-6e797fc4ce26@fln1.jobwebs.ir:52077?mode=gun&security=reality&encryption=none&pbk=PHBDzNOQhRFtN4bDJ6pOySCGlIA09CC_Josq13rTIwk&fp=firefox&type=grpc&sni=yahoo.com&sid=9c85ba1a46e735ef#🌐سرور 5 | Tir-08| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 6 | Tir-08| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 7 | Tir-08| MTSRVRS
vless://2b142889-d4fd-4d71-8aa1-85e1094d1771@Fbi.gov:2053?sni=pars.shopbertar.ir&host=pars.shopbertar.ir&mode=auto&insecure=0&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=none&type=xhttp&path=%2F&fp=chrome&allowInsecure=0&alpn=h2%2Chttp%2F1.1&security=tls#🌐سرور 8 | Tir-08| MTSRVRS
vless://bc6bb563-7476-42df-932f-ed15cdaf52b0@188.114.96.5:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=ys.dbssl.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ys.dbssl.ir#🌐سرور 9 | Tir-08| MTSRVRS
vless://f7587b28-a35d-4dc9-9186-01545da216e8@voidlatency-lx52cy.ezaccess166a8c2.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=voidlatency-lx52cy.ezaccess166a8c2.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=voidlatency-lx52cy.ezaccess166a8c2.workers.dev#🌐سرور 10 | Tir-08| MTSRVRS
