vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐 به روزرسانی شده درTir-05 | 03:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://ca519d0a-d626-472c-bf30-d8feaca16c44@olds-1.lubbs.de:2086?path=%2F&security=&encryption=none&host=nim-art1.mimkiscx.ir&type=httpupgrade#🌐سرور 1 | Tir-05| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@de.vpnbase.net:80?encryption=none&security=none&type=ws&host=de.vpnbase.net&path=%2Fhttp#🌐سرور 2 | Tir-05| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 3 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@188.95.12.226:8080?path=%2F&security=none&encryption=none&host=cloud.pedramhost.ir&type=httpupgrade#🌐سرور 4 | Tir-05| MTSRVRS
vless://0eb4ad12-14cd-4bbb-8cd1-394a881cb5e4@45.153.69.172:8445?security=reality&encryption=none&pbk=bxKGBAr4iXk7_I1MIuZnUDKoedsMBu-qCc0idvRTABc&host=Telegram-NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP---NitruVIP&headerType=none&fp=qq&spx=%2Flk%2Fprofile&type=tcp&flow=xtls-rprx-vision&sni=x5club.ru&sid=3b8be74b52cf9751#🌐سرور 5 | Tir-05| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 6 | Tir-05| MTSRVRS
vless://7ad89ed9-d9c1-4b1c-b735-47c990366233@00hyt.izumii.ir:6000?security=none&type=ws&headerType=&path=%2F%3Fed%3D2048&host=play.google.com#🌐سرور 7 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@93.114.98.241:443?security=reality&encryption=none&pbk=B_wBq5f4zAcNXK2nvrsOOV1Fz3Vb_I6VBV_VlNg7emA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=3026393990dbc6c9#🌐سرور 8 | Tir-05| MTSRVRS
vless://39eb6d15-e27a-4f2e-b865-b49a15b2d5f6@www.speedtest.net:8080?path=%2F&security=none&encryption=none&host=cloud.pedramhost.ir&type=httpupgrade#🌐سرور 9 | Tir-05| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 10 | Tir-05| MTSRVRS
