vless://8110b453-6b44-4965-969b-15e6dad8c085@66.33.22.221:33976?mode=stream-up&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22mode%22%3A%22stream-up%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%7D&pbk=FV4Gaq9W0Rmgj_QdlrJuZfuXHxzi7WS2_uCn1pOJ-XU&fp=chrome&spx=%2F&type=xhttp&sni=moneyhelper.org.uk&sid=19caad14d9#🌐 به روزرسانی شده درSha-11 | 01:33 | هر 15 دقیقه کانفیگ جدید داریم
vless://bbc82487-c90c-4c14-8ceb-93d62ad497fc@82.118.16.20:443?security=reality&encryption=none&pbk=j0A43i0wgMyM0118jBsy9s8XJ36oK2rr8aj1egLjfCc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c1c9554e0a86a3a7#🌐سرور 1 | Sha-11| MTSRVRS
vless://fa98d471-930d-4961-82ff-46dc073a7a70@82.40.62.210:37430?security=reality&encryption=none&pbk=PdhwDSuR6UMy7z5PFk_vnd2kPZcbRJF0d-TN7oWPt0w&headerType=none&fp=ios&spx=%2F&type=tcp&sni=amp-api-edge.apps.apple.com#🌐سرور 2 | Sha-11| MTSRVRS
vless://337e83cf-e9f9-4237-b27c-5649ec7ee293@core.ippointtome.spacexiphone.cyou:32708?encryption=mlkem768x25519plus.native.0rtt.k23fw4ymngVYUjyYKopEpdrk316eKZJEEJC5bK0EdGk&security=none&type=tcp&headerType=none#🌐سرور 3 | Sha-11| MTSRVRS
vless://573b9712-5751-46e5-a29f-c30e61f22b9d@5.75.193.253:25911?path=%2F&security=none&encryption=mlkem768x25519plus.native.0rtt.v-84GBf4LhrosHUCCvExxD5GrulSe45AAKpW3HGjHWY&host=amp-api-edge.apps.apple.com&type=ws#🌐سرور 4 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@bonjourfrance.shapii.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐سرور 5 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=firefox&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#🌐سرور 6 | Sha-11| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.27:443?mode=gun&security=reality&encryption=none&authority=TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=XBfCioniAKXgKYBUVnvBXu80AIaIa4SpAB3w8qeF7Gk&fp=firefox&type=grpc&serviceName=home.v1.ApiService&sni=bg3.univesalsrv.com&sid=1be1bd931c98c84a#🌐سرور 7 | Sha-11| MTSRVRS
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.30:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&sni=rm2.magazinnarubeva.ru&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&sid=8718c58d3d51db59&fp=chrome#🌐سرور 8 | Sha-11| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.135.142.182:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 9 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@49.12.244.56:101?security=reality&alpn=h3%2Ch2&encryption=none&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=03e5ac759d2e7e90#🌐سرور 10 | Sha-11| MTSRVRS
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?path=%2F&security=&encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&type=ws#🌐سرور 11 | Sha-11| MTSRVRS
vless://f04828df-7021-44b3-8019-9db3a5a20cd6@shakira2026.shapii.ir:52970?security=reality&encryption=mlkem768x25519plus.native.0rtt.eyJI5BPudlTroDbFFmy91AEj3_TRTlGLNEbZUdgcflY&pbk=GUFegdYriD2BtuhNH9d_rVaR_bFxExagRB_rB09zMAY&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=ea09ec0ab22a1d24#🌐سرور 12 | Sha-11| MTSRVRS
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:443?security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&headerType=none&fp=chrome&type=tcp&sni=www.amd.com&sid=5caa2ef81132c306#🌐سرور 13 | Sha-11| MTSRVRS
vless://1f9480a7-ea9e-4c30-8df5-9b4ac4f869ea@89.124.115.125:443?security=reality&encryption=none&pbk=d4yc90PciJ40ZoEd_b1_nJEAbT2H8hUXqrFupAOobWA&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=ai.android&sid=05afd49302dd#🌐سرور 14 | Sha-11| MTSRVRS
vless://f1904bfb-3903-4949-814a-e1053a918e34@46.28.65.153:443?security=reality&encryption=none&pbk=45xYuYgCIILK5XYvV_D13LJWvCKuoipdKzDfaEBZuW8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=1df5faea50efd4fc#🌐سرور 15 | Sha-11| MTSRVRS
vless://58c14e54-6db0-46fb-a1fb-8f3184197d94@vu2jp26vdi.87544899.xyz:443?security=reality&encryption=none&pbk=SQ2YV9d0aD0HE3n01a-TMftltBBta2rVo8gaEKNxiAE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=reonpocket.sony.co.jp&sid=6e98d95f15#🌐سرور 16 | Sha-11| MTSRVRS
vless://90da514d-8888-4a53-912e-ac2981c8c6ee@188.220.67.245:2087?path=%2F8f2690e2d016&security=none&encryption=none&type=ws#🌐سرور 17 | Sha-11| MTSRVRS
vless://40c81dcc-bc8a-4690-abdf-75ea8530234b@178.105.134.66:101?security=reality&alpn=h3%2Ch2&encryption=none&pbk=VxFkVk2SKEQrRnBnhzvl29UpHlS2i5t6Is__HGPmuRU&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=03e5ac759d2e7e90#🌐سرور 18 | Sha-11| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 19 | Sha-11| MTSRVRS
vless://83973343-90db-423d-a5f7-2e3b56aeb8f4@43.202.46.25:28482?security=reality&encryption=none&pbk=8fsYG_Pg35aeg1E5Gc3HUaXou2OUQee4ukxVk99iR0s&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=fa1e592603c283#🌐سرور 20 | Sha-11| MTSRVRS
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.30:443?security=reality&encryption=none&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=rm2.magazinnarubeva.ru&sid=8718c58d3d51db59#🌐سرور 21 | Sha-11| MTSRVRS
