vless://8915b619-be65-4961-818c-9eaeb2c540f0@172.66.47.69:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🌐 به روزرسانی شده درTir-04 | 09:35 | هر 15 دقیقه کانفیگ جدید داریم
vless://f33d71f3-e9f0-4a65-9436-a5287c6a205b@uki.maf-rehbos.ir:2096?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=firefox&pbk=HLVD1CJA0s2vvnR_FWuCgKWLy8Ya-CnG1LpGHb5PABc&sid=61520d157f42e4f8#🌐سرور 1 | Tir-04| MTSRVRS
vless://44aac6e4-ecd0-44a7-be8d-757ebd83515a@104.27.119.148:8443?encryption=none&type=xhttp&mode=auto&host=kambogh.com&path=/Stream&security=tls&fp=chrome&sni=kambogh.com&alpn=http/1.1,h2#🌐سرور 2 | Tir-04| MTSRVRS
vless://f33d71f3-e9f0-4a65-9436-a5287c6a205b@gold.bargh1faz.ir:5443?encryption=none&security=reality&type=xhttp&headerType=none&host=telewebion.ir&mode=stream-up&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=telewebion.ir&fp=chrome&pbk=HLVD1CJA0s2vvnR_FWuCgKWLy8Ya-CnG1LpGHb5PABc&sid=61520d157f42e4f8#🌐سرور 3 | Tir-04| MTSRVRS
vless://1ea04eb0-1470-4c41-ab75-8e3de65b0ef6@hm.khoycityman.ir:41319?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 4 | Tir-04| MTSRVRS
vless://f33d71f3-e9f0-4a65-9436-a5287c6a205b@5.10.215.244:2053?encryption=none&security=tls&type=ws&headerType=none&path=%2F%3Fed%3D2560&host=playx.farshe500shaneh.ir&sni=playx.farshe500shaneh.ir#🌐سرور 5 | Tir-04| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 6 | Tir-04| MTSRVRS
vless://febc7c0d-1c70-4fb6-9326-51da52efc483@zeus-panel-g75bgi.zeus-1e8zqa.workers.dev:2053?encryption=none&security=tls&sni=zeus-panel-g75bgi.zeus-1e8zqa.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=zeus-panel-g75bgi.zeus-1e8zqa.workers.dev&path=%2F#🌐سرور 7 | Tir-04| MTSRVRS
vless://be9bf82b-b48b-4b7e-9cba-3b86801058ba@fast.cd-tur4.ir:443?path=%2F&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#🌐سرور 8 | Tir-04| MTSRVRS
trojan://SoftNetConnect@37.156.44.50:8443?type=tcp&security=reality&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&sid=c7&spx=%2F#🌐سرور 9 | Tir-04| MTSRVRS
trojan://SoftNetConnect@37.156.44.50:8443?type=tcp&security=reality&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=h0Lem3eyDGqkye4yAMuxixCMI2EqD1EKdH9Ky0Xetjg&sid=c7&spx=%2F#🌐سرور 10 | Tir-04| MTSRVRS
vless://8915b619-be65-4961-818c-9eaeb2c540f0@188.114.97.0:2087?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=apii.dbssl.ir&mode=auto&path=%2F&security=tls&sni=apii.dbssl.ir&type=xhttp&x_padding_bytes=100-1000#🌐سرور 11 | Tir-04| MTSRVRS
