vless://a7f54af9-295a-4f94-ae81-e6b7ba44d42f@px1t-tab-57fzza.de.deepl-cdn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&sni=deepl.com&spx=/#🌐 به روزرسانی شده درKho-11 | 01:35 | هر 15 دقیقه کانفیگ جدید داریم
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 1 | Kho-11| MTSRVRS
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🌐سرور 2 | Kho-11| MTSRVRS
vless://1be9716b-6568-4929-8e0b-5f193945fded@185.143.232.24:8080?security=none&type=ws&headerType=&path=%2F&host=AZLL.SAVTEAMLOL.IR#🌐سرور 3 | Kho-11| MTSRVRS
vless://1be9716b-6568-4929-8e0b-5f193945fded@165.215.250.12:2096?security=tls&type=ws&headerType=&path=%2F&host=azol2.arvanabr.xyz&sni=azol2.arvanabr.xyz&fp=#🌐سرور 4 | Kho-11| MTSRVRS
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@85.234.114.53:22231?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=r1.mizulina.top#🌐سرور 5 | Kho-11| MTSRVRS
vless://1be9716b-6568-4929-8e0b-5f193945fded@199.232.57.91:443?security=tls&type=xhttp&headerType=&path=%2F&host=Deet.Global.Ssl.Fastly.Net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=digikala.com&fp=&allowInsecure=1#🌐سرور 6 | Kho-11| MTSRVRS
vless://1be9716b-6568-4929-8e0b-5f193945fded@45.130.125.76:2096?security=tls&type=ws&headerType=&path=%2F&host=azol1.arvanabr.xyz&sni=azol1.arvanabr.xyz&fp=#🌐سرور 7 | Kho-11| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206bXpJcGZIb1ZIL1hybmszY3VTYjlhdz09OkJuQUgzVjBMTkg0dWZ5eW1HdW1Ua1E9PQ@5.160.47.211:8443#🌐سرور 8 | Kho-11| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206bXpJcGZIb1ZIL1hybmszY3VTYjlhdz09OkJuQUgzVjBMTkg0dWZ5eW1HdW1Ua1E9PQ@5.160.47.211:8443#🌐سرور 9 | Kho-11| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca20.myfymain.com:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 10 | Kho-11| MTSRVRS
