vless://536d0d54-53a5-455a-ad7c-a525d8ff629f@45.130.125.160:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=tesdt.arvanabr.xyz&fp=chrome&type=ws&allowInsecure=1&sni=tesdt.arvanabr.xyz#🌐 به روزرسانی شده درKho-19 | 00:37 | هر 15 دقیقه کانفیگ جدید داریم
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@185.224.3.42:10443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=WeShDM0MdunM6N8btrY8tXlL0GT1Ah-0jcplNQf9FEo&security=reality&sni=www.cloudflare.com&type=tcp#🌐سرور 1 | Kho-19| MTSRVRS
trojan://humanity@216.24.57.7:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 2 | Kho-19| MTSRVRS
trojan://humanity@216.24.57.7:443?host=www.ignitelimit.com&path=%2Fassignment&sni=www.ignitelimit.com&type=ws#🌐سرور 3 | Kho-19| MTSRVRS
vless://c243dc44-3fb5-4101-9cb4-20d9f034efed@198.169.2.65:443?mode=auto&path=%2Fsubgift&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=api.subgift.xyz&fp=chrome&type=xhttp&allowInsecure=0#🌐سرور 4 | Kho-19| MTSRVRS
vless://8fdb66ec-1456-475b-a33a-ef50ae0c7b83@irpro.samanpy.ir:17555?type=tcp&security=none&headerType=none#🌐سرور 5 | Kho-19| MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.137:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🌐سرور 6 | Kho-19| MTSRVRS
vless://3559f1f7-7d70-46c9-82db-d2b46269300b@s2.dipvpn.ru:443?security=reality&encryption=none&pbk=1BdgrQ_esOEya01sDCBYK4MGpJgaUhssHQG-aWJkyFQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dipvpn.ru#🌐سرور 7 | Kho-19| MTSRVRS
vless://b8ab1937-611c-4734-b01c-ff3818edf635@188.114.97.6:443?path=%2Fid-amz&security=tls&encryption=none&host=m.udemy.com.ex33r.eu.cc&fp=chrome&type=ws&sni=m.udemy.com.ex33r.eu.cc#🌐سرور 8 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 9 | Kho-19| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.190:8080#🌐سرور 10 | Kho-19| MTSRVRS
