vless://9f108161-c3cf-444b-989a-2d864b165435@93.123.13.7:40312?encryption=none&security=none&type=tcp&headerType=none#🌐 به روزرسانی شده درMor-21 | 01:34 | هر 15 دقیقه کانفیگ جدید داریم
vless://2f956d32-8a67-4bc9-8995-e1621ad20ddc@31.76.76.26:443?path=%2F&security=none&encryption=none&type=ws#🌐سرور 1 | Mor-21| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.161.1:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=tcp&security=reality&headerType=none&sni=www.cloudflare.com&fp=chrome&insecure=1&allowInsecure=1&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&sid=29fd3dc0210c&spx=/#🌐سرور 2 | Mor-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.149.16:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Mor-21| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.45:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 4 | Mor-21| MTSRVRS
vless://3638f7fa-2f5f-4853-ac23-e85fb4d2c2c1@194.77.220.236:443?security=reality&encryption=none&pbk=2tvZWqBqORlWWsIY4sb1wti3vgyCWVi9EFjqlXiIOwY&headerType=none&fp=chrome&spx=%2Ff4464342667ebdb&type=tcp&sni=ru-images.shop.samsung.com&sid=695ac4c4ba6a8c#🌐سرور 5 | Mor-21| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.58.164.47:22223?encryption=none&security=none&type=tcp#🌐سرور 6 | Mor-21| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.65:443?sni=www.cloudflare.com&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&type=tcp&security=reality&fp=firefox&spx=%2F&sid=29fd3dc0210c&encryption=none#🌐سرور 7 | Mor-21| MTSRVRS
vless://0ace2346-3c25-475a-8752-52a92cbc1d49@95.217.243.9:55555?encryption=none&security=reality&sni=www.yahoo.com&fp=firefox&pbk=O2bbfKBzFAKWuGpGOV8sy4-jtHWTqR-FmTytzi-4_FY&sid=dcc923278ffdd028&pqv=rf-sr29UbDTS7mNJB_pTumLIu3GlAezxjmrgSRN8AWCUo5aXVg7rn9s6xarxXDYaMFN1J_6qsY8f2fu94bN35SeU7AU9mb2v_OINMzHcLfp6winGUSfNyqiEEX3VzK_9c3nqI2WIj6WSx-LCQYSVBfePxplMSzRUU-bMCTimMYzADSfQXpBwrrsW2nZs_mqj7mrFhPSmgfMpNUQ9NCqdhbV62Klbhy4cDVz7FgXQC1ZYVs6_POtYMWb76-7QPuH7os1A1-j1e2dBIzN52TPM9h8eHpswwq3AMeVo_fHKkP5nzLodAcwWPkaUignrSPJw12XWvO2Eui3oPVSe9nk22ixmEwPEMbylCRvUlRjJ4LNNX6byr66P0icIpMeHGIVyNjHsJtKIgU5wAHWvPHx2laaVHs-6XHEj-JWaBMX58wm4BVwovONTthvyOo8imVytMJ8AmB13kxmzUxpyJ9Y69dJ-Uga9iV85utiIqDm7aywLbb3fs3gh989lXjl7DBCRh_hNdUUsb9D_qlxcAoZ0ON3M31b03IHIvg99DoEkGH8gw0Cj7sxFj8X2EL_J7cQqkJHEdKDe-mKuN_iU5DtLmCnTjC-9JtbVYaCqOOGa9lXGJfLhBODXyw0O-q97qbCM5lyjicEgo8z_0OSCQTpKWxmLxc3G-O_fMzCYXlbtoKKYWVa8EqIndsS96GhKKr_t1InfzPMILlhQHbdhf2eq2zg3EK0yv8_L_6EGvZ8TtpkgnWiS3qwzP5meh96s3t6U5OGVzfwX2ufJTQIfjkbRYoaN07xz4EKxfTqAubcKU6q0DJDpGcSIT-tWoIBnCq5H-7hBdq9LkDBUsSILGUDPZtQIRNFq4HQ0SDjKEabUXdS-KK0RyTGl2hXkBQGdKopoCxedTQbByrWkabhnvukosfwpzYhLi05LXpPWzr7GIGPvu1vFch6PCWAOvCjId9BPQEKvkzBlEeH94DRJ_5AuiIygYp7LCGkulg533dWCfKE-Ulfx_rG9k5cNEX8GWYFx8R8bQNV-VkNTRYc6FPxgIo4XvM1HdODM1k_FgAFFHlAEKHIlNFMpGjpIMMZndgWJt2cndgCfKZmm91JyKFKXLDa-3q9cHvQ9Y6B5kqi9pxPWGvqfVo4A3EtkBphqiCXIDFhmn4kBwUhD3vUd6mVDDDket0Jnvv2gFDW8xEoN3y4L4v-bm8o4qFC_rM5Hfb1-Z_UUc_2tYqQw5e-MCfCkwRwbjRR2MVOJAw92z3_-WgtLhYwUoHdDoEL6nLyajl3veRht8OZlpD0Twd_iui_o_oZ3KfX6z6lbhdBXTEuREnVAS50v9U5IQqx8C_bRegPUooPpk5lz8URrmOdDaha9_rrsoZrv0Us_Z4Lfy1p-eaHNA6UTIRNA3VWBsc3utWTXb61TWe87jU_mTcfyBuRtFMGIuwNWWZHdnEexkekQfedO6h86c38ySlyT-NBDwRu56SI-Pv-hxD50LcOdYL_C6WNJ7e7YSRKHBPRuYEIsCejh9W8VR_DKffVfKVjANGv5-1WTOomuhmtmtvynvnlZAO8HqBl0k4Enz1a5LE8mqVGIYcIrwarflBGIRf2MkxpFI8kWAr6Lwk9gbTYNianUt8UxiC03jU_qFpUV3JbedWvKvNaxoKlof78gtBjxuqK8dty-31fNSIiKM-yv8XLyEpmoZRTwAb87kc262gXseZcqWciwGR8SJU4q_Wt4K58tw2GwOKTkAaojaW5Ga_1OwMe4FIlNQ0DGRbE5RFdZkIwfWdWqFPHuA-Eo1wXJsJlxd_ewY_h7zwc05mkLHq7RJGupghkIG766uaXg1MPewHR2upVIIq9Skj2GYEjupNsnmwj9-PeMhBuwbLQNHBT7P5RTGZmI3HjCetjwKEyusoKjLccSRmXoZLNnmXSerNVxXR_70s0MzDVMdTKgMNMzIPTqwBGZK18ba_uAg7VUqpoWguJ3CeaWz8G8tijyOJ_PmMTY6hGbTbVERNEnRuCauyLHvrdpzjIzTQi8ZOoJaBJDnO_fnH4pTrV_2S_KMCa7_NM2slSbd0teBA4tOEqiEiwLMiGYuVhXcYErR7IdwqzLGkk424TDdRYi52zLIyLyW_m69Wam2ouNs99NhluMZ_OERz0nRQrPP1jZsEU_Lzj8i0XaJQ9ZS-980gTTGdzBcWNV0BsPkD6u4TCwXSnceWpp8agRFCRuSJqxpNuXC_zVjCGHPcjOXIOc1Qqa-cnDTNrgMbTp6hLZC-JhGjX7aG3y6WaTfGp9hev31D8-v6EPBrspEQ4IF14HE1dqlQuFoB2HiTifrpJewdNSpcxWJlyBxnVXD87puMYVhiPQueVUW93VeqilKNhRMcySZLrsz-rS2K0jF2q7k1GCrxb8g0g-uJvDQY9UfM4_nE4sANeAPgNTCWAI14g3200rQ-UdwEug98TBpLO9KiP5hnIUgn8Vi09U7BbSKjW3GbmYV91eFS-LBrdq0IPBKv7iUf7a5GxszdhQxJCtGL80gwh3pJLpfHQbnl7rsxdaqepjJpt7g-pEjzIraqpRHYaq_T2BOvHmGrlxkI5--6vHVHzMuTEAJQwDfn8Fn54zxyMQvEk&type=tcp&headerType=none#🌐سرور 8 | Mor-21| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 9 | Mor-21| MTSRVRS
vless://9206ae06-88ee-49b1-a558-531ade80fcaa@178.128.112.70:443?security=reality&encryption=none&pbk=-O8QFkqeMAc6TzQp6eY1s38my_8jhBd7HDHxNki6QlY&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=7f7f#🌐سرور 10 | Mor-21| MTSRVRS
