ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLTU1xM1JMSGJXMDFzL3JTaElpZ3hPTU45OTB1VEVUTTlEYkVFSmZBU3NzPQ@kartabl16-si2.ir:42274#🌐 به روزرسانی شده درKho-14 | 15:22 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLTU1xM1JMSGJXMDFzL3JTaElpZ3hPTU45OTB1VEVUTTlEYkVFSmZBU3NzPQ@kartabl16-si2.ir:42274#🌐سرور 1 | Kho-14| MTSRVRS
vless://bdd885ff-1b3b-40fd-93d5-ac2b29b90f8b@188.114.97.6:443?mode=stream-one&path=%2Fsettings----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=www.middle.cc.cd&fp=firefox&type=xhttp&sni=www.middle.cc.cd#🌐سرور 2 | Kho-14| MTSRVRS
vless://2309d24d-3ad9-48b6-8bd8-e50cfabde935@Fast.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=cdn-pro4.postshup.ir.&type=httpupgrade#🌐سرور 3 | Kho-14| MTSRVRS
trojan://Cz%24dJD8P3Y2%25@www.speedtest.net:2087?path=%2FeyJqdW5rIjoiTDRsaDBnVXBBMFUyTSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=76lu1ptranicxzakgc-nlgyxvwnhie3l.mohamadsalehpx1-1d6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=76lu1PTrANIcxzAkgC-nLGyXvWNhiE3L.MohAMaDsAlehpX1-1D6.wORkeRS.DEv#🌐سرور 4 | Kho-14| MTSRVRS
trojan://Cz%24dJD8P3Y2%25@www.speedtest.net:2087?path=%2FeyJqdW5rIjoiTDRsaDBnVXBBMFUyTSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=76lu1ptranicxzakgc-nlgyxvwnhie3l.mohamadsalehpx1-1d6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=76lu1PTrANIcxzAkgC-nLGyXvWNhiE3L.MohAMaDsAlehpX1-1D6.wORkeRS.DEv#🌐سرور 5 | Kho-14| MTSRVRS
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.26.14.160:2083?path=%2Fproxyip%3D45.150.108.59%2C80.178.58.56%2C185.162.127.54&security=tls&encryption=none&insecure=0&host=muddy-leaf-e8c4.alvlirm3636.workers.dev&fp=random&type=ws&allowInsecure=0&sni=muddy-leaf-e8c4.alvlirm3636.workers.dev#🌐سرور 6 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 7 | Kho-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@r3mrcg001269pz2.cybervena.com:50099#🌐سرور 8 | Kho-14| MTSRVRS
vless://01ea3b87-b7b1-4aef-b24a-9c43fbd3b26f@nl-tx.sbrf-cdn342.ru:443?security=tls&alpn=http%2F1.1&encryption=none&insecure=1&host=%2F&headerType=none&fp=qq&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#🌐سرور 9 | Kho-14| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 10 | Kho-14| MTSRVRS
