vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@rs5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐 به روزرسانی شده درSha-16 | 19:28 | هر 15 دقیقه کانفیگ جدید داریم
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 1 | Sha-16| MTSRVRS
vless://9e4cb1f3-7f02-47df-a9e0-351f9e4c881d@95.111.208.18:443?security=reality&encryption=none&pbk=3uS936EU48fXb2sIN-scwGtWmrPp6ZhS1SL1iy8-rnk&headerType=none&fp=chrome&spx=%2F135a9559f851171&type=tcp&sni=mbp.yimg.com&sid=e3e70ff1b1#🌐سرور 2 | Sha-16| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@ovk6lv4rlvi.vpvr4ib84nuv6hdkt.ru:3077?security=reality&encryption=none&pbk=8GnxB0ZZX6eYKsl03bD3xyEmu-_kAGQ2EcfTMa-KQSw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ovk6lv4rlvi.vpvr4ib84nuv6hdkt.ru&sid=751c96d1e4ccfdb7#🌐سرور 3 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 4 | Sha-16| MTSRVRS
vless://d9d0f208-d582-41d5-bb7b-742671402810@pgpbktb5fo6.vpvr4ib84nuv6hdkt.ru:20081?pbk=AMhVgmy1cPrujcUoV2MeHlCCqgMlU-_6v4eC1cWiSgk&security=reality&type=tcp&sid=6ee5b4ebf3ac7862&flow=xtls-rprx-vision&headerType=none&encryption=none&fp=firefox&sni=pgpbktb5fo6.vpvr4ib84nuv6hdkt.ru#🌐سرور 5 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md1.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 6 | Sha-16| MTSRVRS
vless://a9169cac-0e9b-4e6b-a5f1-861d29df9cda@turkii.parsclad.ir:22491?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=g4YeImudDPGxprH2bSiQkh3UjBRzfl1rjRf-kV1g5U4&sid=b5bb955bbc&spx=/037108cf7ff5611&type=xhttp&path=/&mode=auto&extra=#🌐سرور 7 | Sha-16| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@bg5.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=RDWvDEygSk1eyAQhIK95H9EteFbrS2d9JEjBrco54Bw&fp=firefox&type=grpc&serviceName=gw.v2.RelayService&sni=bg5.univesalsrv.com&sid=1a3102bb8e51399e#🌐سرور 8 | Sha-16| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 9 | Sha-16| MTSRVRS
vless://addaf820-02a0-472a-849a-8e7e8e810777@sparkconfigg.parsclad.ir:47060?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=7siCBRzHrVPRdPuBtfJw0syh54wtPw5QP3OajkWXbzw&security=reality&sid=ff8af8b3&sni=www.yahoo.com&spx=%2Ff641736894638fa&type=xhttp&x_padding_bytes=100-1000#🌐سرور 10 | Sha-16| MTSRVRS
