vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐 به روزرسانی شده درTir-24 | 21:35 | هر 15 دقیقه کانفیگ جدید داریم
vless://3067642d-02fa-47e9-a6a2-fb5dda565969@81.31.211.118:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 1 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-owl.rooster465.autos:443?allowInsecure=0&sni=grateful-owl.rooster465.autos#🌐سرور 2 | Tir-24| MTSRVRS
trojan://CF68213490@soskeynets-owl.rooster465.autos:443?allowInsecure=0&sni=grateful-owl.rooster465.autos#🌐سرور 3 | Tir-24| MTSRVRS
vless://f7c0db69-6963-4d7e-9743-8ef52c44c7b8@81.31.211.115:2085?type=grpc&security=none&serviceName=vless&mode=gun&encryption=none#🌐سرور 4 | Tir-24| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 5 | Tir-24| MTSRVRS
vless://7968c546-02dc-4f8c-b791-934591a94cb2@104.16.72.50:443?type=ws&host=hhvl.hhapp.kdns.fr&sni=hhvl.hhapp.kdns.fr&insecure=0&encryption=none&path=%2Fcbasur&allowInsecure=0&security=tls#🌐سرور 6 | Tir-24| MTSRVRS
vless://9ed19928-44b4-484d-86c4-8a6e557debdd@79.143.85.197:36181?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@45.154.96.46:8080?security=reality&encryption=none&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=96960563e710ad7c#🌐سرور 8 | Tir-24| MTSRVRS
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@www.visa.com.sg:8880?encryption=none&security=none&type=ws&host=weathered-lake-e883.35-bc4.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐سرور 9 | Tir-24| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 10 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.184.37.237:22222?security=none&encryption=none&headerType=none&type=tcp%40freenettir%20%5B%F0%9F%8C%B6%5D#🌐سرور 11 | Tir-24| MTSRVRS
vless://522e84a6-2f0b-4109-901d-dbf05b60ce59@90.156.218.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🌐سرور 12 | Tir-24| MTSRVRS
trojan://71409d3e488548e8bb076d229778f008@198.41.220.4:443?security=tls&type=ws&sni=jobscareerforlawyers.com&path=6b777a91&host=jobscareerforlawyers.com#🌐سرور 13 | Tir-24| MTSRVRS
trojan://71409d3e488548e8bb076d229778f008@198.41.220.4:443?security=tls&type=ws&sni=jobscareerforlawyers.com&path=6b777a91&host=jobscareerforlawyers.com#🌐سرور 14 | Tir-24| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.14.137:443?security=tls&type=ws&path=%2Frsedgws&host=shegeftihaaa.net&sni=shegeftihaaa.net&fp=chrome&encryption=none#🌐سرور 15 | Tir-24| MTSRVRS
vless://01bd15c8-835f-4210-a730-770a0fa505f6@90.156.218.64:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🌐سرور 16 | Tir-24| MTSRVRS
trojan://auto@162.159.153.92:443?security=tls&type=ws&sni=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org&host=fe9b5676-a2aa-4b6a-8257-cd2dd0910205.8c98ef2b-bee2-470b-b759-9f5efbc10812.freeddns.org#🌐سرور 17 | Tir-24| MTSRVRS
