vless://69c0e64c-363f-46da-865c-88d5075a9356@ninja.monak2.ir:20788?encryption=none&security=none&type=ws&host=play.google.com&path=%2F#🌐 به روزرسانی شده درTir-30 | 02:10 | هر 15 دقیقه کانفیگ جدید داریم
vless://44aed101-147c-4f97-bd46-7e4c301595fa@top.service-vip.ir:443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=status.play.google.com&fp=ios&pbk=5DyXktGCUpOuKYKGeKYQvyntuKjImlpXS10AwEhhtyU&sid=8af451f40ad9c2c3#🌐سرور 1 | Tir-30| MTSRVRS
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.131:2085?type=grpc&mode=gun&serviceName=vless#🌐سرور 2 | Tir-30| MTSRVRS
vless://9d66932d-9eec-47de-972a-e98dee7231c1@ukall.lorqina.ir:31118?security=reality&encryption=none&pbk=LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc&headerType=none&fp=chrome&spx=%2Fivz6hbvizWPPCpo&type=tcp&flow=xtls-rprx-vision&sni=de.nachrichten.yahoo.com&sid=1604fe#🌐سرور 3 | Tir-30| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&security=reality&serviceName=web.max.ru&sid=8321461729abcdef&type=grpc&fp=edge&mode=gun&encryption=none#🌐سرور 4 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@f1.high-net.ir:61443?encryption=none&security=reality&type=grpc&headerType=none&serviceName=game&authority=status.play.google.com&mode=gun&sni=status.play.google.com&fp=chrome&fragment=80-120%2C2-4%2Ctlshello&pbk=M7Ic0tuYojDaTxhqmtITPiLRulsP_GHnCf9lWnjCUXM&sid=d0fc4152311df736#🌐سرور 5 | Tir-30| MTSRVRS
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?path=%2F&security=none&encryption=none&host=ads01-cdn.sabzi.name.ng.&type=ws#🌐سرور 6 | Tir-30| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.48:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI#🌐سرور 7 | Tir-30| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 8 | Tir-30| MTSRVRS
vless://44aed101-147c-4f97-bd46-7e4c301595fa@fr.sorat-fazaei.ir:2092?encryption=none&security=reality&sni=status.play.google.com&fp=firefox&pbk=wxRfI536TbT5NzTeFAuvp9PoSzDtyprD9Ybb1PPjxA0&sid=f1488fbfd4c7d181&type=grpc&authority=status.play.google.com&serviceName=AI-CH&mode=gun#🌐سرور 9 | Tir-30| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 10 | Tir-30| MTSRVRS
