vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.157.175.251:22222?encryption=none&security=none&type=tcp#🌐 به روزرسانی شده درMor-02 | 20:19 | هر 15 دقیقه کانفیگ جدید داریم
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 1 | Mor-02| MTSRVRS
vless://b5cd1902-ed11-43b8-b971-332b596d145e@cc.timiuu.cc:12305?&security=reality&flow=xtls-rprx-vision&pbk=Gq8ErNTT4goT78I-TpPd0KL7EMvkj7IjriiNSBU0hkw&sid=af8314&fp=chrome&sni=www.nvidia.com&type=tcp&headerType=none&host=www.nvidia.com&path=%2F#🌐سرور 2 | Mor-02| MTSRVRS
vless://d8944a99-dcdd-44fe-9e34-b1834d35f293@ftp.mobilemdad.top:2086?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=yyCfqDHh1Z7BjBHBivr2flYVnRCrzEEww1fIhjzebBw&sid=95f7594f05e3096d&type=xhttp&host=play.google.com&path=%2F&mode=auto&extra=%7B%22seqPlacement%22%3A%22path%22%2C%22headers%22%3A%7B%22User-Agent%22%3A%22play.google.com%22%7D%7D#🌐سرور 3 | Mor-02| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@5.178.96.226:2090?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 4 | Mor-02| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 5 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQ3cyYmhSWm1KaHBtZ3JM@4.210.67.30:443#🌐سرور 6 | Mor-02| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQ3cyYmhSWm1KaHBtZ3JM@4.210.67.30:443#🌐سرور 7 | Mor-02| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.157.175.251:22224?encryption=none&security=none&type=tcp#🌐سرور 8 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:15272?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F2c44c7453292bcc&type=grpc&sni=world.yahoo.com%3A443&sid=4f8ae614dd2c#🌐سرور 9 | Mor-02| MTSRVRS
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:15272?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F2c44c7453292bcc&type=grpc&sni=world.yahoo.com%3A443&sid=4f8ae614dd2c#🌐سرور 10 | Mor-02| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.232:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 11 | Mor-02| MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.42.163:2095?encryption=none&type=ws&path=%2F&host=download.pusytroller.gq#🌐سرور 12 | Mor-02| MTSRVRS
