trojan://MiTiVPN@104.16.72.2:443?type=ws&security=tls&host=sjus-kdid-iodp.Maqror.ir&headerType=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNlw&fp=chrome&sni=nl-ll-nl.Maqror.ir&alpn=http%2F1.1#🌐 به روزرسانی شده درTir-15 | 17:35 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MiTiVPN@104.16.72.2:443?type=ws&security=tls&host=sjus-kdid-iodp.Maqror.ir&headerType=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DNlw&fp=chrome&sni=nl-ll-nl.Maqror.ir&alpn=http%2F1.1#🌐سرور 1 | Tir-15| MTSRVRS
vless://701ea834-7c31-4544-95d6-f0a4dfe40b36@45.196.182.83:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=KYlgK96xPZJq10GbhF-BaCXRxXc9XzxzfICdooYvMlg&security=reality&sid=d020b987f84eb78a&sni=storage.yandex.net&type=tcp#🌐سرور 2 | Tir-15| MTSRVRS
vless://dbca01ff-4168-4d61-a5c7-06e29e10b7ac@p.shopbertar.ir:2087?security=&encryption=none&host=play.google.com&headerType=none&type=tcp#🌐سرور 3 | Tir-15| MTSRVRS
vmess://eyJhZGQiOiJpci5tYXN0ZXJsb3JkLmlyIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJCaXRjb2luLm9yZyIsImlkIjoiYTVhZTAxNjctYjk0Ny00Mzk0LWE1YjgtMjNhODdiNjNjMTU4IiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBjcyI6IiIsInBvcnQiOiIxOTAwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 4 | Tir-15| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 5 | Tir-15| MTSRVRS
vless://45165c2e-f97e-437a-8b40-d94a61a3f400@Snapp.ir:80?path=%2FVip-magnolia&security=&encryption=none&host=Happy.phynanc.ir&type=ws#🌐سرور 6 | Tir-15| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?type=ws&security=tls&host=fl-nll-i.App-Cloud.ir&headerType=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dflw&fp=chrome&sni=Fl-u-yueisi.App-Cloud.ir&alpn=http%2F1.1#🌐سرور 7 | Tir-15| MTSRVRS
trojan://MiTiVPN@45.130.125.2:443?type=ws&security=tls&host=fl-nll-i.App-Cloud.ir&headerType=none&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dflw&fp=chrome&sni=Fl-u-yueisi.App-Cloud.ir&alpn=http%2F1.1#🌐سرور 8 | Tir-15| MTSRVRS
vless://3f298aca-2412-49ac-9f20-235f0e448d31@unitedkingdomvluding.iranlast.com:7000?security=reality&encryption=none&pbk=f8TgqVBYK3tmhip3lJ-r8D0i6fqEF1Zy-zAfEhS-Cl8&headerType=none&fp=qq&type=tcp&sni=yahoo.com#🌐سرور 9 | Tir-15| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 10 | Tir-15| MTSRVRS
