vless://1d1b74f6-306c-4697-9887-9162ed126966@57.129.30.123:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐 به روزرسانی شده درTir-13 | 00:07 | هر 15 دقیقه کانفیگ جدید داریم
trojan://MiTiVPN@assets.fiverr.com:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 1 | Tir-13| MTSRVRS
trojan://MiTiVPN@assets.fiverr.com:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=Nl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=Nl.App-Cloud.ir#🌐سرور 2 | Tir-13| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 3 | Tir-13| MTSRVRS
trojan://kZSruDyvxP@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sk.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 4 | Tir-13| MTSRVRS
trojan://kZSruDyvxP@45.130.125.2:443?path=%2Fda&security=tls&insecure=0&host=sk.farxmode.ir&fp=firefox&type=ws&allowInsecure=0&sni=sk.farxmode.ir#🌐سرور 5 | Tir-13| MTSRVRS
trojan://MiTiVPN@celestara.biz:443?path=%2FMiTiVPN%3DSe&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=sw.App-Cloud.ir#🌐سرور 6 | Tir-13| MTSRVRS
trojan://MiTiVPN@celestara.biz:443?path=%2FMiTiVPN%3DSe&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=sw.App-Cloud.ir#🌐سرور 7 | Tir-13| MTSRVRS
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.16.72.2:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#🌐سرور 8 | Tir-13| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@188.114.98.130:443?encryption=none&security=tls&sni=kingcloud.biack.ir&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&type=ws&path=%2F#🌐سرور 9 | Tir-13| MTSRVRS
vless://8ca5cbd3-ec16-4728-bedc-2bc0d82f0922@217.217.247.246:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=enterprisekitten.com&sid=6ba85179e30d4fc2#🌐سرور 10 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@135.125.245.115:719?security=none&type=ws&headerType=&path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&host=play.google.com#🌐سرور 11 | Tir-13| MTSRVRS
vless://4950fb3c-634c-4b63-9647-2cc23aba8881@54.38.0.90:2083?encryption=none&flow=xtls-rprx-vision&fp=safari&pbk=oLuqJsj4z6m_kns9ETrsIPA8fDrysonWXEsmn3931kY&security=reality&sid=1e&sni=icloud.com&spx=%2F6QzKIoOn6gI3Ri7&type=tcp#🌐سرور 12 | Tir-13| MTSRVRS
vless://681314c5-b3ee-41f1-a959-fa42841f5383@cdn3.portalcode.ir:2095?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2F&host=wqoefj.rainzone.ir#🌐سرور 13 | Tir-13| MTSRVRS
vless://1d1b74f6-306c-4697-9887-9162ed126966@91.193.58.201:8443?security=tls&type=ws&headerType=&path=%2F&host=&sni=www.subster.ir&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1#🌐سرور 14 | Tir-13| MTSRVRS
vless://564397f8-4805-4433-ab5b-a24aa133bac2@hub.oneoknews.com:443?encryption=none&security=reality&sni=hub.oneoknews.com&fp=chrome&pbk=KJoHsAShwQt-FYE2OGEekwDbeeYe-S1A0YBU8W5uYGc&sid=064c2d37308aeeb6&type=grpc&authority=&serviceName=api.v1.StreamService&mode=gun#🌐سرور 15 | Tir-13| MTSRVRS
vless://9f19123a-1450-49f9-8ca4-3cc5f92f600b@eekrep.tgflow.me:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eekrep.tgflow.me&fp=chrome&pbk=5SNuJakUsFk3udLSxuAhlzrdC6Xr2snwTIHvHwT5UiI&sid=fe8950f135674cfc&type=tcp&headerType=none#🌐سرور 16 | Tir-13| MTSRVRS
