vless://387fe37d-4cd1-4884-a12f-232da3feb183@de.githuub.ir:32016?encryption=none&security=reality&type=tcp&headerType=none&sni=divar.ir&fp=chrome&pbk=mJbR5P8BZPqA7l0VdliYIn7iSc9Ghh1mFPN_Rs3xRXA&sid=2a1dbf3db2f9822e#🌐 به روزرسانی شده درKho-14 | 23:33 | هر 15 دقیقه کانفیگ جدید داریم
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?encryption=none&fp=&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&security=reality&sid=5e841fab&sni=yastatic.net&type=tcp#🌐سرور 1 | Kho-14| MTSRVRS
vless://c83014e0-ad3e-4ebd-9e8f-8f7a1f6088d6@206.189.20.90:27774?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 2 | Kho-14| MTSRVRS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.194:8443?security=tls&type=xhttp&headerType=&path=%2F%3Fed%3D2053&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=ssd.mojaz-persian-music.ir&fp=chrome&alpn=h3%2Ch2#🌐سرور 3 | Kho-14| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 4 | Kho-14| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0%3D@de5.taskflowhub.org:2083#🌐سرور 5 | Kho-14| MTSRVRS
ss://YWVzLTI1Ni1nY206N051QjBZNW0zYU56a0tNS2xGb013a2lhanN1NkYzNmM5b2s0VktFWm5CND0%3D@de5.taskflowhub.org:2083#🌐سرور 6 | Kho-14| MTSRVRS
vless://7e1fb37b-de8b-4ba8-ab85-6ddd7251736a@cd.land4k.com:443?path=%2Fnews&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&host=cdn-pro4.postshup.ir.&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pro4.postshup.ir.#🌐سرور 7 | Kho-14| MTSRVRS
vless://b78f2ca4-82c2-4a17-ac87-ed7e3d3bcb39@167.235.23.91:100?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Kho-14| MTSRVRS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.193:8443?security=tls&type=xhttp&headerType=&path=%2F%3Fed%3D80&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=ssj.new-persian-song.ir&fp=chrome&alpn=h2#🌐سرور 9 | Kho-14| MTSRVRS
vless://26e2b8e8-45d6-43fa-aec9-10f9ce8f7e68@45.130.125.224:8443?security=tls&type=xhttp&headerType=&path=%2F%3Fed%3D80&host=&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+1000000%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=cs.tehran-kalla.ir&fp=chrome#🌐سرور 10 | Kho-14| MTSRVRS
