vless://bda30c78-6ff9-48f4-ac67-3729cd913172@gym.akfitness.ir:14312?security=reality&encryption=mlkem768x25519plus.native.0rtt.q9J8ZG3ahZVVQIh-cJGboFeacpjYHrKY-Yoie7Lfxk0&pbk=ItTQF0_tMtzAhNTYmQGN7aJGtaSPDChn09EQrnY4dBI&headerType=&fp=chrome&spx=%2F0b7f494b21341a4&type=tcp&sni=explore.amd.com&sid=0778#🌐 به روزرسانی شده درSha-22 | 21:25 | هر 15 دقیقه کانفیگ جدید داریم
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 1 | Sha-22| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.18:443?mode=gun&security=reality&encryption=none&authority=%2Ft.me%2FV2rayBaaz&pbk=upIzyaSbVz2ZK6KfGtXmPl_-sCwn8XLDyFDH5CsL9iY&fp=firefox&type=grpc&serviceName=node.v2.ObjectService&sni=rs1.univesalsrv.com&sid=ed0cd5cc2e26e6e7#🌐سرور 2 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.43.6.135:22223?encryption=none&security=none&type=tcp#🌐سرور 3 | Sha-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.43.6.135:22224?encryption=none&type=tcp#🌐سرور 4 | Sha-22| MTSRVRS
vless://b9805557-932a-49bf-892d-edbfe78cdb85@c9f4ebdada6d914b.aide.reknaro.ir:46312?encryption=none&fp=qq&headerType=none&sid=0c1fd5602216f902&type=tcp&pbk=LiNmk0DYhmt0yuiyYE183eCsPLWZ6bFEutMBLfqfwGI&sni=partneredge.sap.com&security=reality#🌐سرور 5 | Sha-22| MTSRVRS
vless://3db8407b-1f96-4b82-bfeb-55258c1e57b4@200.165.231.31:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=HKKWGVu7xJfscDTH_28WhqSfSnp8fA5jpj7X1eMO-mU&security=reality&sid=1067b23f928e7618&sni=flarora.ferreo.sbs&type=tcp#🌐سرور 6 | Sha-22| MTSRVRS
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@150.40.126.24:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=X8mPYnsoTd8QCnvFZKSy7VvpSn_nrt_NWJkCUJhFCyE&fp=firefox&type=grpc&serviceName=gw.v1.ObjectService&sni=rs5.univesalsrv.com&sid=4872856d5489c37d#🌐سرور 7 | Sha-22| MTSRVRS
vless://9dbd5207-fbeb-4d83-ad2c-3506c36f7707@91.107.240.192:443?security=reality&encryption=none&pbk=TIkdjXzDQ5RmrSB4r8QoStVHhQTNHX2fwm8izRQ07C0&headerType=none&fp=chrome&spx=%2FusXBLIWIlUnxDMN&type=tcp&flow=xtls-rprx-vision&sni=storage.googleapis.com&sid=cd#🌐سرور 8 | Sha-22| MTSRVRS
vless://79f98593-6a21-4783-a425-3d5609a79df1@add.life-pro.ir:8082?encryption=none&security=none&type=tcp#🌐سرور 9 | Sha-22| MTSRVRS
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?security=reality&encryption=none&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=s98.cdn.tbotapi.ru#🌐سرور 10 | Sha-22| MTSRVRS
