trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐 به روزرسانی شده درTir-28 | 16:06 | هر 15 دقیقه کانفیگ جدید داریم
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=firefox&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=77f910cbd99aa0d2#🌐سرور 1 | Tir-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.124.225.132:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 2 | Tir-28| MTSRVRS
vless://5de7e72d-5f52-40c0-be9c-15ce3b95aeff@104.238.191.140:50171?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 3 | Tir-28| MTSRVRS
vless://56d2a21b-e4a5-4aa7-95fa-b4f040ebbd8b@tr.sv.temas-bor.ir:22028?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 4 | Tir-28| MTSRVRS
vless://f55a75a7-5aa6-4df7-814a-99da0edb5c86@104.21.55.229:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&host=autumn-cloud-ab5e.229-601.workers.dev&type=ws#🌐سرور 5 | Tir-28| MTSRVRS
vless://b17e6a63-78f2-4f8f-aea4-0867405a096e@okla.dearhossein-taktaz.ir:443?security=reality&encryption=none&pbk=3f4yGlt03YN98A2dTVXc-bm8c2gZBi09uQXODZE5lmE&headerType=none&fp=chrome&spx=%2F182973acde35100&type=tcp&sni=google.com&sid=586c339944e8#🌐سرور 6 | Tir-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 7 | Tir-28| MTSRVRS
vless://afeb0e46-0e0d-4b38-a863-93936c1d0316@db.athforce.ir:447?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 8 | Tir-28| MTSRVRS
vless://ecad47b0-249e-4f6f-adff-e3c8f02b1897@185.231.101.89:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&host=v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree-v_ngfree----------------------v_ngfree%2F%3F&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🌐سرور 9 | Tir-28| MTSRVRS
vless://1cd92d71-aa07-47dd-b6ff-c45344201678@217.69.15.80:443?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=tJq5ZqtbmdX76sOOQ80eciRtnvyxw8rGtrEduYJPpzQ&fp=chrome&spx=%2FpbzDBUbyQtqRHUQ&type=xhttp&sni=www.sony.com&sid=04724df0#🌐سرور 10 | Tir-28| MTSRVRS
