vless://4a97788b-5d8a-410c-875c-ba36930e185e@178.83.31.93:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=989gq45ogQSZLDoUTcLNSYW5v_3ER7W_6Oi_8swZzXo&security=reality&sid=cb55f541&sni=www.cloudflare.com&type=tcp#🌐 به روزرسانی شده درMor-07 | 18:49 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.138.207.106:1080#🌐سرور 1 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.138.207.106:1080#🌐سرور 2 | Mor-07| MTSRVRS
vless://8be64379-08a5-4362-b8cf-234a65409bda@172.67.148.41:80?encryption=none&security=none&type=ws&host=telegram4.freepersianland8.workers.dev&path=%2FeyJqdW5rIjoiOW56N0hTRm9IS252IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIiwiWzI2MDI6ZmM1OToxMTo2NDo6XSJdfQ%3D%3D%3Fed%3D2560#🌐سرور 3 | Mor-07| MTSRVRS
vless://e1bd06de-a075-4ad5-b73f-b54587368cc7@log.bpminecraft.com:8880?encryption=none&security=none&type=ws&host=morning-feather-dc98.136-25b.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐سرور 4 | Mor-07| MTSRVRS
vless://cfd03a96-201b-4c3c-bc8d-91273fd64e66@reality-a7k9p2.helpower.ir:944?encryption=none&security=reality&type=tcp&headerType=none&host=play.google.com&sni=play.google.com&fp=edge&pbk=OCR2Jsxytv_7DXaBAs3JgoL2-na-fBlEXEs4AvWM_Ao&sid=719eea5118aa0d04#🌐سرور 5 | Mor-07| MTSRVRS
vless://34a1ada8-4a1a-434b-8583-7b68668f6e9d@91.243.86.196:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dRPcJM7ZWihjiGNHuIJ4iaCpLxHAKoo59WE-vsTZASs&security=reality&sid=41f6de54&sni=www.cloudflare.com&type=tcp#🌐سرور 6 | Mor-07| MTSRVRS
vless://559ae2ad-1b64-4ffc-84d7-772af1d122bb@de-port.leperfume.ir:8090?path=%2F&security=none&encryption=none&type=ws#🌐سرور 7 | Mor-07| MTSRVRS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Mor-07| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@207.174.133.222:10000?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 9 | Mor-07| MTSRVRS
vless://d8f3e6cf-731a-4c3c-a883-64c5b940f9cb@tr2.fastcodz.ir:52077?mode=gun&security=reality&pqv=_ZH-srkmAGr8SfXnlCSUFOa_SWal45bAd9rViWKBdJYs8dQXX9qMTXG4AOW17Px4Nxs6lcZLSW79LBxxfCk4e8SY-nhyNVa8oBC9lPyOEq4fMjssjQYVng9rt9z3nMmCTEXOXrsdsGd3dx2T2KOIE6PdTHRn5ERYgWEpv3ofKXIqFm37CDGZ4qPWl2CeWGk28P_uWoSoU7WdZD3V7HKwR6lQNb3YXVp6z0coPtxcJgIY6UPCGeDQfV_2dOqSGMHMZzaMFQNGUqJ_0ukHWEntcIA9VNiZUmXJkAUT1Rv7pbBZSELbfB7mXsEz5yBf6Z6GZ_MCxrQszd1JyR7lduxojqJbEDh8fDfTnvh4QAU8P3cBKL7ej9VtS2VMhsWTleW0TZJD0qnYfojFaub6YKgo_pr551jGXZT3Etw_WidZwf20pRFn8vH0pwH-wJM2DcTsqGks_3bZszawabQ3LXFuk92FDOjeu3_FxI96T1eeS4bozMFC_X2Yq03SzZf3Bn9AaCvcTPPIiqrjiylKyupFHLWGsafq7F_O5oqyT7kcOuov-7bfBHAEDj_GHx9t6RluexbUV7cKSJc3p2lmNCneAZGr_FPIEgoaQnKt2kTJUX3Rc_Xij2wvbV1wnxDKxWR4uTKIwzSph8QSPY7FHy1ejogW9wf8HjrPHw7JiPSgz5IKY0CqgrltUdusMsufaf78Nl3HXZTXn69ft55qypPKRgULj5-mt1awBmpofTnEYCx0ZXec3bK7ty2N-JXTzgEqgRw4FpDZ2kDrhjSzRcYUOTkN-L0iidvLRhgxeZ-qz8V7L_oYEIculsFGftGXRAUBveZm6BdU9Sj0l5Gft9nsyJVhQusYzEK2vB6U0g0Mkz-bSZXSqa-_KfWAnSfEEAy32Ec1jTAYAx-tR6TqkTLs23jlmhv7CzpiLH7SMGReRdo8uXuKlrO5KKcOUVgoyzTEjtVO6jmLFETHThPB667vqOf7YFDZEGfy8eGhjp8AsvtPPYj1XtcvoyQ3vT99MYgTCzLPdlrXKylIDeGUuhj3CuY05Za-XQQkH0MMgTWFqlw9fi78N2zUNV4NswEfDo1OBHT56TNSCiL9PoA8rdJAhNpd0zW5KLAVXI3604guf5rlgtgWXEnv0tA_5N1Aiwj9B9UFR0-w7w1wXRVhQCcWkwi56Om6-HXqSbByh5eJYBiPQ8EWRY1u1ZjUVkOKVDp0u7MpDnbOv2QBLYOcOnOUbd5SWziMmFB-9Kc7XKthxn0A79tVepYdDv1XwQOXBZk65YTzlL52kRkK-j2OMmAWN0qdZFVPqT6N-hI_K9FdMGSnHckc4Zu0FKSK3kw1UW8CxSv9V_kR4ogGTE8x5yduqHokshviQ8Gs0FZ_Gdobz4npQqZ65KEtyWaitl0QaJANbIApMzG9guCYy5iJJYYP4z1cGQKK5IpMZDB6Wsj-sdOOq3rSA65WIrd6t9JoEzQkNK863IqFs7LojisM544laOWTzQH9-m-DO2yCsrMPMVTaZIyjqwQOmYPxTdiF8fCG5IuZnl_-V2y1acb6igwPUT0iavR7DgRGcJ8ymVtZ7T889zUaiQR_T5hI1ludLrOQcs9liPXlSwU8TTEOAukV6HfgOHp4N8K5AA-XKuLBdshPllbCAquFfwdjGfXw5E5BcoJpsuNcg1QYc-4GZC2R7zMVZe59GSflAflngf79mYv94uTSw9XWYNyywzijiuboiqzLZTJN9GTOra6SKOrSvKDNHsauTGUJZIBHq7NznXZKTB1n_JVYOvhWuAFk8zg9QALu85-dSZU9wrESP_LRKxOJXdyFBgyuFVAcJ4QlydEBCwhde6zg3DWxmFUElTLCu7SW15XiwOPgBg_t2xzlwWawWZrmD5OzNmD_GfkZ1rwIPj1ueNRLGrML9RZ51nDQWghnSZZGDQTSAznOoiX1iPWzdnVxORoTFg-sKXr2E91153A1BOlEFAWiQy4AhcBawhiCjbsdYpUSvajYeIsbuhqvfG7-rnxvwQuVnLkf9MeRdZc1GpVCqlUo9Sj7jPZixg-OeDm7W_dggSEvN3diaEzMl7ly_xByuPYoZXK7vdXudnCXClVvL0vt8eKVwXqPiJ-bcpbcVxoCVN7f1KOMyi4DfmFOHJFb65aNMc9CA3hbAnWxgb81v_Ou6JQi2kl_nBJSL_byEmAOXB-DxKKmCkxntMuyPXv8uAuhejlfCvO5A-6iuY5eC2OpvpSLRSjxbIcFgLbvvmjzK80Ca5JRnVKcCLnjcfVSQmE3GL3PMi6BnvMKmQGdyOa7ZrkJSYhe8jlpkXXCy32RT3rnaQvJ_STcSTgPXkjZD7nRBjmFJq_PxHUA_FWmIyKtYAyD0_Zi6CbMXUcHC3NpEsVd5acx-dGge7ypLFkv3Q1_kfEdPftWNH3eR0BBWfP23XQvP_7jVRk4bzPodxTiJLgC3mGJPHBqIeWQNCRaqQdYGsNvJpCWIz1BUhUbJ00OcdFfq9SkRpeXZHXeYn_RRLWgG5AIx5wLAmumlIsNtdorfqBQvLI7JFecZHcFYPQslezHIeTcPnIF2KvrmC7s5A3rp6Zx2BmUnZZ3ES7mgeRJcbHhK8Y&encryption=none&pbk=9TjYilelwbIgUs6du2chsTvUyv_TemHoAJuVbsdYRUY&fp=firefox&type=grpc&sni=yahoo.com&sid=c1fcab160b4c8bed#🌐سرور 10 | Mor-07| MTSRVRS
