vmess://eyJ2IjoiMiIsInBzIjoiQGZpbGVtYmFkIiwiYWRkIjoiNzQuMjExLjEwMi4xNzkiLCJwb3J0IjoiMjAwMDEiLCJpZCI6IjdmNWYwNzA1LTNkZmItNGY1Ni05NjU3LWM5NWNhZGUyYmE4MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIiLCJpbnNlY3VyZSI6IjAiLCJ2Y24iOiIiLCJwY3MiOiIifQ==#🌐 به روزرسانی شده درMor-04 | 15:31 | هر 15 دقیقه کانفیگ جدید داریم
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.79.88:22223?encryption=none&security=none&type=tcp#🌐سرور 1 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.38.252:22224?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 2 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.38.252:22223?encryption=none&type=tcp#🌐سرور 3 | Mor-04| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 4 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.79.88:22224?encryption=none&security=none&type=tcp#🌐سرور 6 | Mor-04| MTSRVRS
vmess://eyJhZGQiOiI3NC4yMTEuMTAyLjE3OSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI3ZjVmMDcwNS0zZGZiLTRmNTYtOTY1Ny1jOTVjYWRlMmJhODMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjIwMDAxIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 7 | Mor-04| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@62.233.39.3:8443?mode=gun&security=reality&encryption=none&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome&type=grpc&serviceName=TunService&sni=dl.google.com#🌐سرور 8 | Mor-04| MTSRVRS
vless://e0e5525b-669a-42b4-ad8b-6a62c6bf6926@107.189.22.189:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=LDWCBK2SUKoobJIAzr0vmNPYtcwmzvVlekxtVr0-Wy4&security=reality&sid=ed97&sni=www.nvidia.com&spx=%2F7L20P4mmaW3KRoB&type=xhttp&x_padding_bytes=100-1000#🌐سرور 9 | Mor-04| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 10 | Mor-04| MTSRVRS
vless://50414e45-4c5f-5a45-5553-07ad314cf6c2@z-e-u-s-panel-avqu75.amir44446329.workers.dev:80?path=%2Fstream%2FPANEL_ZEUS%2F07ad314cf6c2&security=none&encryption=none&insecure=0&host=z-e-u-s-panel-avqu75.amir44446329.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=z-e-u-s-panel-avqu75.amir44446329.workers.dev&fragment=200-3000,1-2#🌐سرور 11 | Mor-04| MTSRVRS
vless://f6a2cd4a-b755-4b9f-b854-40101e28e217@144.31.113.56:58427?security=reality&encryption=none&pbk=NCqZzVFlyDITdXB28eEHBgHVqlqpllm1BoJ4wImYHl4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ymail.com&sid=6a58#🌐سرور 12 | Mor-04| MTSRVRS
vless://ea3e24c1-6bc1-4a7a-9711-88f937f08bbb@namasha.broute.online:2053?sid=73&spx=%2F0ccc410eea68aeb&security=reality&headerType=none&encryption=none&type=tcp&fp=chrome&pbk=h6tCZV3ayNpiX72wvOSJhk-ggk8jqqcfQtVy04OBAE8&sni=ap-author.led.samsung.com#🌐سرور 13 | Mor-04| MTSRVRS
vless://068866a3-37db-4911-9fdb-e1e194d97648@130.185.121.132:433?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=8veo1_rzOjn35fN1oKEzZ8D0SYjGrIX6cdfaTUcOYA4&fp=chrome&spx=%2Fe5bd116a86eec6d&type=xhttp&sni=yahoo.com&sid=4f10cb#🌐سرور 14 | Mor-04| MTSRVRS
vless://f55ce6cc-3f6b-40fc-9e3b-abe26db17009@18.239.134.69:80?path=%2F&security=&encryption=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&type=ws#🌐سرور 15 | Mor-04| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.65.159:22222?security=&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 16 | Mor-04| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.129:8880?mode=gun&security=&encryption=none&authority=%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73%2d%2d%76%32%72%61%79%4e%70%6c%75%73&type=grpc&sni=sca30.mysilipdir.com#🌐سرور 17 | Mor-04| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 18 | Mor-04| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 19 | Mor-04| MTSRVRS
trojan://aG6ci43qJX@77777777777777-1111111111111-0000000000.poki-pakipon.ir:54194?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F-----------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network&type=grpc&sni=world.yahoo.com%3A443#🌐سرور 20 | Mor-04| MTSRVRS
trojan://aG6ci43qJX@77777777777777-1111111111111-0000000000.poki-pakipon.ir:54194?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F-----------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network-------sil3nt_network&type=grpc&sni=world.yahoo.com%3A443#🌐سرور 21 | Mor-04| MTSRVRS
