vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2053?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#🌐 به روزرسانی شده درTir-20 | 07:57 | هر 15 دقیقه کانفیگ جدید داریم
vless://7cfd33a1-30c5-436f-bbd2-3add7935d4f8@104.21.38.3:2087?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-9787de.mazmazt.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=ez-9787de.mazmazt.workers.dev#🌐سرور 1 | Tir-20| MTSRVRS
vless://7b19a5a7-8bf7-4b37-be3c-3251f9c43241@oop.foot8all.ir:50567?flow=xtls-rprx-vision&encryption=none&security=reality&sni=play.google.com&fp=firefox&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&sid=29a833ab20778306&allowinsecure=0&type=tcp&headerType=none#🌐سرور 2 | Tir-20| MTSRVRS
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2083?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#🌐سرور 3 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 4 | Tir-20| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 5 | Tir-20| MTSRVRS
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2052?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#🌐سرور 6 | Tir-20| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 7 | Tir-20| MTSRVRS
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#🌐سرور 8 | Tir-20| MTSRVRS
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2096?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#🌐سرور 9 | Tir-20| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 10 | Tir-20| MTSRVRS
vless://2e256a1f-4b58-8b5c-9e3e-79553fbb8efc@x4g-production-6f32.up.railway.app:443?encryption=none&security=tls&type=ws&host=x4g-production-6f32.up.railway.app&path=/ws/2e256a1f-4b58-8b5c-9e3e-79553fbb8efc&sni=x4g-production-6f32.up.railway.app&fp=ios&alpn=http/1.1#🌐سرور 11 | Tir-20| MTSRVRS
vless://62f4b759-4afd-b1a3-1411-cb4ee8fbfd34@x4g-production-4ce4.up.railway.app:443?path=%2Fws%2F62f4b759-4afd-b1a3-1411-cb4ee8fbfd34&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-4ce4.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-4ce4.up.railway.app#🌐سرور 12 | Tir-20| MTSRVRS
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:80?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#🌐سرور 13 | Tir-20| MTSRVRS
vless://dbf1b6a8-d235-4346-8031-195e2cc59417@gambron.badangellll.tr:50220?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=random&host=gambron.badangellll.tr&mode=auto&path=%2FTel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--Tel-Badangellll--&pbk=UOCKy353OgjIrbc-K7L6I4sj2wx6mamxRS5-iowE5Sw&security=reality&sid=7cdfd82b6c&sni=play.google.com&spx=%2FnNSNa2LQ1kTiwT9&type=xhttp&x_padding_bytes=100-1000#🌐سرور 14 | Tir-20| MTSRVRS
vless://91b29796-31e5-4ea7-9d2c-a11a0c3a95b2@168.119.52.80:8880?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 15 | Tir-20| MTSRVRS
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@xucigi.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=qq&type=grpc&sni=icloud.com&sid=2acdb7659ae9df84#🌐سرور 16 | Tir-20| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 17 | Tir-20| MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@162.159.38.119:443?encryption=none&security=tls&sni=terazhediii.info&allowinsecure=0&type=ws&host=terazhediii.info&path=%2Fhdgrbws#🌐سرور 18 | Tir-20| MTSRVRS
vless://69a2af58-d74a-44ca-864a-e09b493f4274@213.176.77.65:443?security=reality&encryption=none&pbk=1kAsEwUWwatnjpeQ2qUwHSccFucFOKzXVICm9tC0eWA&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=www.google.com&sid=25425ff6fa#🌐سرور 19 | Tir-20| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 20 | Tir-20| MTSRVRS
vless://54147015-1fb7-4a2d-93dc-c0acaa00f558@1:1010?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 21 | Tir-20| MTSRVRS
vless://7cfd33a1-30c5-436f-bbd2-3add7935d4f8@172.67.195.191:2087?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-9787de.mazmazt.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=ez-9787de.mazmazt.workers.dev#🌐سرور 22 | Tir-20| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 23 | Tir-20| MTSRVRS
vless://fd8d03ff-2bc1-4d25-8521-264a64f3b790@zeus-panel-exqnx0.ahmad-7761376.workers.dev:2086?path=%2FZEUS_PANEL_BOT&security=none&encryption=none&host=zeus-panel-exqnx0.ahmad-7761376.workers.dev&fp=ios&type=ws&sni=zeus-panel-exqnx0.ahmad-7761376.workers.dev#🌐سرور 24 | Tir-20| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 25 | Tir-20| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 26 | Tir-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 27 | Tir-20| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 28 | Tir-20| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 29 | Tir-20| MTSRVRS
vless://54147015-1fb7-4a2d-93dc-c0acaa00f558@bot.sobhanpor.ir:433?encryption=none&security=tls&type=tcp&headerType=none&sni=bot.sobhanpor.ir#🌐سرور 30 | Tir-20| MTSRVRS
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@uf8t8t8y.mbcloudynias.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb#🌐سرور 31 | Tir-20| MTSRVRS
vless://7cfd33a1-30c5-436f-bbd2-3add7935d4f8@104.21.38.3:8443?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=tls&encryption=none&insecure=0&host=ez-9787de.mazmazt.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=ez-9787de.mazmazt.workers.dev#🌐سرور 32 | Tir-20| MTSRVRS
