vless://e92a1385-bc5f-4819-bf38-8b149cbc250e@id-badangellll.shopiranii.ir:50225?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=random&host=badangellll-ir.shopiranii.ir&mode=auto&path=%2FTel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-Tel--Badangellll-&pbk=K2ke9Cz1Bx2kx4muq-Ki10dEL8_X_HvPBo78vJAfFx0&security=reality&sid=ff2a25&sni=play.google.com&spx=%2FOlSkeQHhuY9oi8p&type=xhttp&x_padding_bytes=100-1000#🌐 به روزرسانی شده درTir-21 | 12:23 | هر 15 دقیقه کانفیگ جدید داریم
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 1 | Tir-21| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca16.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 2 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@masafmokeb.ir:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 3 | Tir-21| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 4 | Tir-21| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 5 | Tir-21| MTSRVRS
vless://687f947d-35b5-f441-3048-c552938c2b28@vaslzone2-production-e88a.up.railway.app:443?encryption=none&type=ws&security=tls&path=%2Fws%2F687f947d-35b5-f441-3048-c552938c2b28&host=vaslzone2-production-e88a.up.railway.app&sni=vaslzone2-production-e88a.up.railway.app&alpn=http%2F1.1&fp=chrome&insecure=0&allowInsecure=0#🌐سرور 6 | Tir-21| MTSRVRS
vless://bd0851c4-5dd8-4a27-a3f9-d4ce03e41e60@172.67.211.21:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-t1susr.zeus-w2pkt6.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-t1susr.zeus-w2pkt6.workers.dev#🌐سرور 7 | Tir-21| MTSRVRS
vless://02418721-edeb-4aa8-9440-53ccc2cc4a98@83fa80dbce95862b.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#🌐سرور 8 | Tir-21| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.24.40.13:443?encryption=none&security=tls&sni=t1s1.rittbo.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=t1s1.rittbo.kdns.fr&path=%2Ffp#🌐سرور 9 | Tir-21| MTSRVRS
vless://f7f5589c-7341-43ba-bd35-497afc06ac06@download3.11gig.ir:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=troll_hastam_zs_bco.maya-777.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=troll_hastam_zs_bco.maya-777.workers.dev#🌐سرور 10 | Tir-21| MTSRVRS
vless://8f26321f-c2b5-47a2-a6c0-7d099443608b@zeus-panel-spzoqa.fgbfbfb.workers.dev:443?path=%2F&security=tls&encryption=none&insecure=0&host=zeus-panel-spzoqa.fgbfbfb.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-spzoqa.fgbfbfb.workers.dev#🌐سرور 11 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@fl2.crse7en.ir:2083?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2Fapi%2Fjsjs&host=cdn-apple.com#🌐سرور 12 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@lah.crse7en.ir:8880?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2Fapi%2Fjsjs&host=cdn-apple.com#🌐سرور 13 | Tir-21| MTSRVRS
vless://ebceb5fa-e498-43c2-939b-26e07d547ed9@lah.crse7en.ir:40375?encryption=none&security=none&type=httpupgrade&headerType=none&path=%2Fapi%2Fjsjs&host=cdn-apple.com#🌐سرور 14 | Tir-21| MTSRVRS
vless://f6f62b37-e002-42c2-8c32-51fe3da6750f@72.60.189.172:443?security=reality&encryption=none&pbk=ciEOYnFRicl1_ibRKw70jTDZKIMV7R88Qic4GpVzSXA&headerType=&fp=chrome&type=tcp&sni=www.apple.com&sid=55cbb453c4bea99b#🌐سرور 15 | Tir-21| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 16 | Tir-21| MTSRVRS
