vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐 به روزرسانی شده درMor-14 | 23:23 | هر 15 دقیقه کانفیگ جدید داریم
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCTGVuWHk4amxJZ1NiYWZj@104.46.88.136:443#🌐سرور 1 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCTGVuWHk4amxJZ1NiYWZj@104.46.88.136:443#🌐سرور 2 | Mor-14| MTSRVRS
vless://26c0589f-79e5-4789-8ff7-914f2e26e8e5@185.206.170.69:5151?security=reality&encryption=none&pbk=T3vWH0zPUrOsgdK7cvEEnMbS3LIJDxQ17_L_GhmZJ0E&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=69b851#🌐سرور 3 | Mor-14| MTSRVRS
vless://5dfe4574-0716-4fc7-b33d-26494e6665d3@185.126.64.171:36109?security=reality&encryption=none&pbk=vo14MF4yKdR7CTNqnLEstfxtricA1GV-PpGG5u5BKzU&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.nvidia.com&sid=94c1a716f1fff5#🌐سرور 4 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐سرور 5 | Mor-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐سرور 6 | Mor-14| MTSRVRS
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?security=reality&encryption=none&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com#🌐سرور 7 | Mor-14| MTSRVRS
vless://51782b59-e6ac-4e98-a8f1-ebf8a410b21a@138.197.178.178:56842?encryption=none&host=play.google.com&path=%2F&security=none&type=ws#🌐سرور 8 | Mor-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.230.252:22224?encryption=none&security=none&type=tcp#🌐سرور 9 | Mor-14| MTSRVRS
vmess://eyJhZGQiOiIxNTguOTQuMjE2LjIzOSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI4MzA2ZDczNC03OWE3LTQ1OTgtYWJhOC03ODIwNmQzNDUzNDYiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjMwMDAwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 10 | Mor-14| MTSRVRS
vless://26c0589f-79e5-4789-8ff7-914f2e26e8e5@185.206.170.69:5151?security=reality&encryption=none&pbk=T3vWH0zPUrOsgdK7cvEEnMbS3LIJDxQ17_L_GhmZJ0E&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=69b851#🌐سرور 11 | Mor-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.182.59.68:22224?encryption=none&security=none&type=tcp#🌐سرور 12 | Mor-14| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 13 | Mor-14| MTSRVRS
vless://2f380e58-3acd-4235-83c2-06b7b6c8adb4@185.126.64.171:12904?security=reality&encryption=none&pbk=poCnu6y0L8tOEIHNFSdx1pioPwXNqtzegUsKfn0BrG8&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.sony.com&sid=b147#🌐سرور 14 | Mor-14| MTSRVRS
vless://e795891a-d0c9-41f3-83e9-ae7a9114f433@new1.maktabmotahari.ir:37194?pbk=OjzpITb1Jsv8U0-wjDFEUGuZLuc1Bda_aWTxAmmhjCA&spx=%2F2712a747bfba922&security=reality&type=tcp&flow=xtls-rprx-vision&encryption=none&sni=play.google.com&sid=6c0751656c&fp=firefox&headerType=none#🌐سرور 15 | Mor-14| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 16 | Mor-14| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 17 | Mor-14| MTSRVRS
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6NStTeDFSb2pYazBxcFUzMS9ETGJobEc1OGNzTWo3ZDFrUWhWT2FGYXVLST0@tun.anony-org.xyz:22222?type=tcp#🌐سرور 18 | Mor-14| MTSRVRS
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6NStTeDFSb2pYazBxcFUzMS9ETGJobEc1OGNzTWo3ZDFrUWhWT2FGYXVLST0@tun.anony-org.xyz:22222?type=tcp#🌐سرور 19 | Mor-14| MTSRVRS
vless://3c763d51-928f-456d-8f16-062285b8abcb@95.214.63.147:48097?security=&encryption=none&headerType=none&type=tcp#🌐سرور 20 | Mor-14| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 21 | Mor-14| MTSRVRS
vless://48987d2a-b236-4c3b-9bc3-f8560c572779@2.27.23.228:443?mode=gun&security=reality&encryption=none&pbk=_6sITPMQDPlR-G-lH9YLjBshdRY6ytvLQ18h9wd0Dm4&fp=firefox&type=grpc&serviceName=AuthService&sni=plsw.krusofiya.fun&sid=071bf4eb478d39ea#🌐سرور 22 | Mor-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.182.59.68:22223?encryption=none&security=none&type=tcp#🌐سرور 23 | Mor-14| MTSRVRS
vless://48987d2a-b236-4c3b-9bc3-f8560c572779@87.76.179.123:443?mode=gun&security=reality&encryption=none&pbk=f5Wc7wP7ZnHvCU1FDlK_BDrG2vKF4pvRYY9TKQvEEBM&fp=firefox&type=grpc&serviceName=APIv1&sni=tradingview.com&sid=34c0b21a15584c9a#🌐سرور 24 | Mor-14| MTSRVRS
vless://50414e45-4c5f-5a45-5553-b52a90ada6ab@104.19.110.205:80?encryption=none&security=none&sni=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&fp=ios&type=ws&host=trex-panel-ew6n46.zeus-e0oqfp.workers.dev&path=%2Fstream%2FTrexBridge%2Fb52a90ada6ab#🌐سرور 25 | Mor-14| MTSRVRS
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.215:448?security=reality&encryption=none&pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&headerType=none&type=tcp&sni=www.samsung.com&sid=113241ad01e99a2d#🌐سرور 26 | Mor-14| MTSRVRS
vless://a256f249-7d63-4754-a83c-aaef9d96e57f@www.dgmcd.cn:443?path=%2F54863%2Fgoogle&security=tls&encryption=none&insecure=0&host=st1sni.irandoc.info&fp=firefox&type=ws&allowInsecure=0&sni=st1sni.irandoc.info#🌐سرور 27 | Mor-14| MTSRVRS
vless://867bac5c-b78e-4f5c-ac03-4ec4b18141aa@book2.korzelo.ir:2083?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 28 | Mor-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 29 | Mor-14| MTSRVRS
vless://02a3132c-6a0d-4c02-b715-95e704e0e96a@185.31.200.243:47301?encryption=none&security=none&type=tcp#🌐سرور 30 | Mor-14| MTSRVRS
vless://cd3d0650-a767-47f2-9b1a-dedc1aceafc9@mahdipok.paydar.site:80?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 31 | Mor-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 32 | Mor-14| MTSRVRS
vless://26c0589f-79e5-4789-8ff7-914f2e26e8e5@185.206.170.69:5151?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=T3vWH0zPUrOsgdK7cvEEnMbS3LIJDxQ17_L_GhmZJ0E&security=reality&sid=69b851&sni=www.yahoo.com&type=tcp#🌐سرور 33 | Mor-14| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.230.252:22222?encryption=none&security=none&type=tcp#🌐سرور 34 | Mor-14| MTSRVRS
vless://d1ca6c5b-31d7-47d2-973e-f76ab614c0a1@edge-fl.onavinet.ir:2511?security=reality&alpn=h3&encryption=none&pbk=8jZsR1H0IF8ztPU3wrD1LRRGS_TELWuwHPSdCS1dpms&headerType=none&fp=safari&type=tcp&sni=play.google.com&sid=6ab1180b768fc463#🌐سرور 35 | Mor-14| MTSRVRS
vmess://eyJhZGQiOiI5MS4xMDcuMTU3LjEzNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJlNDFmMTQ1NS0yNGY1LTRkMjgtOTU4OC1hMmNiYTc5MDE3MWMiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjE4MDAzIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 36 | Mor-14| MTSRVRS
vless://4b80834b-1691-4fe2-9730-4cb4fe6fedcb@158.94.216.239:20000?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 37 | Mor-14| MTSRVRS
