vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.133.160:22224?encryption=none&type=tcp&headerType=none#🌐 به روزرسانی شده درTir-24 | 23:06 | هر 15 دقیقه کانفیگ جدید داریم
vless://9149a9c5-d2e5-4fa0-841c-99f7e12dfced@testserv1.zer0zypher.ir:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RQLrLXb2bSZ6hd_UsZ7zHj-dJ0nLgtfq0RVPtOQRWUY&security=reality&sid=e457c0e0f564&sni=fr-ca.rogers.yahoo.com&spx=%2Ff3rGKXLd1TzSheY&type=tcp#🌐سرور 1 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnVXdKMVpUZktIQlZKblVR@168.63.58.89:443#🌐سرور 2 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnVXdKMVpUZktIQlZKblVR@168.63.58.89:443#🌐سرور 3 | Tir-24| MTSRVRS
vless://7c8d83f8-2f16-4d74-9484-118dd14a1ffa@104.239.83.102:53411?encryption=none&security=reality&sni=icloud.com&fp=chrome&pbk=h2Hufqll77kjQHlxpCkvzZFqH4nr_P7A0EHW4QtJ7WA&sid=0b140b79a1dceaad&type=tcp&headerType=none#🌐سرور 4 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@45.154.96.46:8080?security=reality&encryption=none&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&host=play.google.com&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=96960563e710ad7c#🌐سرور 5 | Tir-24| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 6 | Tir-24| MTSRVRS
vless://01bd15c8-835f-4210-a730-770a0fa505f6@90.156.218.64:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eh.vk.ru&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&type=tcp&headerType=none#🌐سرور 7 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.79.91:22224?encryption=none&security=none&type=tcp#🌐سرور 8 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.79.91:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 9 | Tir-24| MTSRVRS
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@www.visa.com.sg:8880?encryption=none&security=none&type=ws&host=weathered-lake-e883.35-bc4.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🌐سرور 10 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.249.140:22222?encryption=none&security=none&type=tcp#🌐سرور 11 | Tir-24| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 12 | Tir-24| MTSRVRS
vless://2f76eca0-4414-43d7-906c-76a3d38e90a3@nl.abrspeeddy6.sbs:4433?encryption=mlkem768x25519plus.native.0rtt.m_-mbbrbPswMZIBLjCWhvluYO3SGyPe95wzV_ai86Xw&security=reality&sni=www.yahoo.com&fp=chrome&pbk=ZJ28OV0o2LCSMNnhMy2a_ibOQ_IB6mMLxOB3oUL9ERw&sid=f16a05780c0cffc0&spx=%2F30fc4b0c63c107f&type=tcp&headerType=none#🌐سرور 13 | Tir-24| MTSRVRS
vless://c0897097-4f59-439c-aab1-ae39004375b2@5.255.106.221:8080?encryption=none&security=reality&sni=play.google.com&fp=edge&pbk=wzwMT116o9V0x4QCcZFFBVGi1S722f1nRKs4FCvPPH8&sid=96960563e710ad7c&allowinsecure=0&type=tcp&headerType=none#🌐سرور 14 | Tir-24| MTSRVRS
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@de2.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=de2.raketa-balance.com&sid=6c6082a2223c1d03#🌐سرور 15 | Tir-24| MTSRVRS
vless://ee31231d-ae7c-4fc1-a21e-35427ce94e7d@90.156.218.64:443?security=reality&encryption=none&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.ru#🌐سرور 16 | Tir-24| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.249.140:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 17 | Tir-24| MTSRVRS
