vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@107.189.20.143:443?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.intel.com&fp=chrome&insecure=1&allowInsecure=1&pbk=OVFJQoGkY7ZKEo37-8M8AelP_6v1T9ca-ZO9nc7z12c&sid=ac95&spx=%2FJUnDW5YQjtB7UJD#🌐 به روزرسانی شده درMor-07 | 20:18 | هر 15 دقیقه کانفیگ جدید داریم
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@46.29.234.210:443?mode=gun&security=reality&encryption=none&authority=&pbk=II9Tn-HPL7xcENiybDfQ_bSw31rSzQbIGYn-hCxdb2w&fp=safari&type=grpc&serviceName=grpc&sni=www.tradingview.com&sid=ccda00cc#🌐سرور 1 | Mor-07| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 2 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 3 | Mor-07| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 4 | Mor-07| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 5 | Mor-07| MTSRVRS
vless://9913a211-19e0-4c7f-b813-841d30d28168@s1.esantion.info:24206?encryption=none&type=httpupgrade&path=/?ed%3D2048?@soskeynets----@soskeynets----@soskeynets----@soskeynets----@soskeynets----@soskeynets----@soskeynets----@soskeynets----@soskeynets----@soskeynets#🌐سرور 6 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 7 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 8 | Mor-07| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 9 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?encryption=none&type=tcp&security=reality&headerType=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&sni=qq.utiltools.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&flow=xtls-rprx-vision#🌐سرور 10 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.138.213.38:1080#🌐سرور 11 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@217.138.213.38:1080#🌐سرور 12 | Mor-07| MTSRVRS
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@207.174.133.222:10000?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 13 | Mor-07| MTSRVRS
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@144.31.129.42:443?encryption=none&type=grpc&security=reality&serviceName=nexusGrpc&mode=gun&sni=morphbinerkkw.ru&fp=chrome&insecure=1&allowInsecure=1&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&sid=d9662905#🌐سرور 14 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@188.119.149.27:1080#🌐سرور 15 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@188.119.149.27:1080#🌐سرور 16 | Mor-07| MTSRVRS
vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@172.86.94.102:2083?pbk=SH9Y-bDCkUJkxkcQ4mHWLT_Nik35MO5J_OmOs3ACGyU&spx=%2FCVIDsERGybuYm68&mode=auto&fp=chrome&sni=www.amd.com&extra=%7B%0A%20%20%22scMaxEachPostBytes%22%20%3A%20%221000000%22%2C%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&sid=279d86ae07cc85&encryption=none&type=xhttp&path=%2F&security=reality#🌐سرور 17 | Mor-07| MTSRVRS
vless://a6d7e54f-3600-4f9d-bac0-a421f4360d2e@tr2.fastcodz.ir:52077?encryption=none&type=grpc&security=reality&mode=gun&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=9TjYilelwbIgUs6du2chsTvUyv_TemHoAJuVbsdYRUY&sid=c1fcab160b4c8bed#🌐سرور 18 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.222.126:1080#🌐سرور 19 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.222.126:1080#🌐سرور 20 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.73.204.220:22222?encryption=none&security=none&type=tcp#🌐سرور 21 | Mor-07| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 22 | Mor-07| MTSRVRS
vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@104.194.151.208:2083?encryption=none&type=tcp&security=reality&headerType=none&sni=www.sony.com&fp=chrome&insecure=1&allowInsecure=1&pbk=KyAOA8SzZCKVJLnBWg9zH3oIdnuYvnejPx-Abjm6BQg&sid=1eac5254530c7dce&spx=%2F6JfgJFgcupQI75B#🌐سرور 23 | Mor-07| MTSRVRS
vless://2307c7cc-63c6-42ba-a9c0-f5490d4077c1@172.86.94.102:2083?encryption=none&type=xhttp&security=reality&path=%2F&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.amd.com&fp=chrome&insecure=1&allowInsecure=1&pbk=SH9Y-bDCkUJkxkcQ4mHWLT_Nik35MO5J_OmOs3ACGyU&sid=279d86ae07cc85&spx=%2FCVIDsERGybuYm68#🌐سرور 24 | Mor-07| MTSRVRS
vless://21648f63-adde-4981-b01b-1c48dc1cdfde@87.120.106.226:29267?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=GVzsZqyVmjJbWvAsX9wF4X-VoiauPUFFipRb-ignYE4&fp=chrome&spx=%2F&type=xhttp&sni=www.amd.com&sid=0674f822#🌐سرور 25 | Mor-07| MTSRVRS
vless://852d3ea6-a777-4710-a25d-6f31a4b83ce5@2----------------------------------------------------3.poki-pakipon.ir:30348?mode=gun&security=reality&encryption=mlkem768x25519plus.native.0rtt.oLJx7UZoPG6AdgJVrRnUauEZsJyPPvVZV1Y8G1vIeF4&pbk=gN81uilhCyYPBm1meg5yQOsMrzM12vAYmTYUOHAbgjE&fp=firefox&type=grpc&serviceName=BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray--------BanV2ray-------BanV2ray&sni=it.search.yahoo.com&sid=2b132c60850f61db#🌐سرور 26 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.73.204.220:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 27 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 28 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.162:443#🌐سرور 29 | Mor-07| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 30 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuaXF0bGZ4aXljejJuamli@45.38.42.91:1080?type=tcp#🌐سرور 31 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuaXF0bGZ4aXljejJuamli@45.38.42.91:1080?type=tcp#🌐سرور 32 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 33 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🌐سرور 34 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.73.204.220:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 35 | Mor-07| MTSRVRS
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@141.133.172.222:20342?security=&encryption=none&headerType=none&type=tcp#🌐سرور 36 | Mor-07| MTSRVRS
vless://2ff2d2cc-28b2-45d9-be0e-4feceffb9b6f@roo.paydar.site:27837?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 37 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@194.54.80.37:1080#🌐سرور 38 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@194.54.80.37:1080#🌐سرور 39 | Mor-07| MTSRVRS
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@89.127.217.9:4100?path=%2Fv1&security=none&encryption=none&host=live.ok.ru&type=ws#🌐سرور 40 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.73.204.220:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 41 | Mor-07| MTSRVRS
