vless://646123d8-3e3a-4f98-b74c-6b533ddf517f@185.228.236.45:443?mode=auto&path=%2F%3Fed%3D2560%2Fv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=mlkem768x25519plus.native.0rtt.u11XaDVDY8NRKpRGCtbksuhnefKg6RZBQfg5m2OepyI&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&type=xhttp&flow=xtls-rprx-vision&sni=german1.jonghafteh.ir#🌐 به روزرسانی شده درTir-14 | 15:17 | هر 15 دقیقه کانفیگ جدید داریم
vless://485c287d-c009-477c-8188-7a7f046ee23a@s1.zynavo.ir:2087?mode=auto&path=%2FBetForward&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=1&host=sub.zynavo.ir&fp=chrome&type=xhttp&allowInsecure=1&sni=sub.zynavo.ir#🌐سرور 1 | Tir-14| MTSRVRS
vless://cc0ba247-fd0f-4aff-9dce-5ddc94efda0b@fi21.iofast5ping.info:8443?security=reality&encryption=none&pbk=oY-0GBqFRx6sIZIoRb6lu27kcqahGZHtY-thnA6OVig&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=sourceforge.net&sid=8736e58ca78242bb#🌐سرور 2 | Tir-14| MTSRVRS
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=%2Fudfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info#🌐سرور 3 | Tir-14| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 4 | Tir-14| MTSRVRS
vless://03fcc618-b93d-6796-6aed-8a38c975d581@186.190.211.188:443?security=tls&encryption=none&insecure=1&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&allowInsecure=1&sni=186.190.211.188#🌐سرور 5 | Tir-14| MTSRVRS
vless://11bcb340-7630-4bb9-a5e3-d3f7744708eb@179.237.75.145:443?mode=gun&security=reality&encryption=none&authority=yahoo.com&pbk=MhOa-Fkr656VVRcxXd27gam263cdXF_uyGiHZZEISUA&fp=chrome&spx=%2F&type=grpc&serviceName=xyz&sni=yahoo.com&sid=ce741cbe468babc7#🌐سرور 6 | Tir-14| MTSRVRS
vless://5a4cc74b-5b5b-45b1-b892-a7569e3363b3@am-ahmadi.ir:80?path=%2FIn_Panel_Rayeghan_Ast_Va_Gheyre_Ghabele_Foroosh&security=none&encryption=none&host=zeus-panel-pq1dnp.zeus-d9ei8x.workers.dev&fp=ios&type=ws&sni=zeus-panel-pq1dnp.zeus-d9ei8x.workers.dev#🌐سرور 7 | Tir-14| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 8 | Tir-14| MTSRVRS
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#🌐سرور 9 | Tir-14| MTSRVRS
vless://e286cebe-7473-44e9-8c30-273ac36ac83b@94.140.0.255:443?path=%2Fws%3Fed%3D2048&security=tls&encryption=none&host=bro.mohammadaz2d.ir&fp=chrome&type=ws&sni=bro.mohammadaz2d.ir#🌐سرور 10 | Tir-14| MTSRVRS
