ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206Z1hxazYvMTlWWDUvd0pZWWJuVjIwUT09OmZ6aGRtTlpaL1Z0QUJ1U0tHQXRYTnc9PQ@5.160.144.147:8080#🌐 به روزرسانی شده درMor-28 | 19:15 | هر 15 دقیقه کانفیگ جدید داریم
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206Z1hxazYvMTlWWDUvd0pZWWJuVjIwUT09OmZ6aGRtTlpaL1Z0QUJ1U0tHQXRYTnc9PQ@5.160.144.147:8080#🌐سرور 1 | Mor-28| MTSRVRS
vless://32ed7262-74d2-40ea-a038-6bf074bc463e@185.168.195.211:21527?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=SsIiRnSI27T6_EU71nUXgFfE0NmJhsA2UwhR5WC25UY&sid=823ec0b7b5084ffe&spx=%2F&type=tcp&headerType=none#🌐سرور 2 | Mor-28| MTSRVRS
vless://My-chanel-1-ATOVPN@138.124.29.81:57021?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Mor-28| MTSRVRS
ss://YWVzLTI1Ni1nY206MWVhZGQ0ZTRhMzdiNjYwMQ@45.8.158.176:10801#🌐سرور 4 | Mor-28| MTSRVRS
ss://YWVzLTI1Ni1nY206MWVhZGQ0ZTRhMzdiNjYwMQ@45.8.158.176:10801#🌐سرور 5 | Mor-28| MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.113:443?mode=auto&security=reality&encryption=none&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&fp=firefox&type=xhttp&sni=api.getsavesafe.space&sid=62b6d6e64d461d78#🌐سرور 6 | Mor-28| MTSRVRS
0canfingV2rayNGvless://2650433b-4ee1-3c57-e3a7-43c678e8068c@x4g-production-ea42.up.railway.app:443?path=%2Fws%2F2650433b-4ee1-3c57-e3a7-43c678e8068c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=x4g-production-ea42.up.railway.app&fp=firefox&type=ws&allowInsecure=0&sni=x4g-production-ea42.up.railway.app#🌐سرور 7 | Mor-28| MTSRVRS
vless://79138673-7671-41c9-a8c2-393eba9e7ea3@204.168.173.96:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Mor-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 9 | Mor-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.87.130:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 10 | Mor-28| MTSRVRS
