vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:8080?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=vLPJ2w_fcgtHo0CMn954w_J384nckv_B9tvKg3gUVAg&sid=22b3f3&spx=%2Fe72f260ec8ae4df&type=tcp&headerType=none#🌐 به روزرسانی شده درTir-22 | 20:00 | هر 15 دقیقه کانفیگ جدید داریم
vmess://eyJhZGQiOiIzMS43Ny4xNDkuMTMxIiwiYWlkIjoiMCIsImFscG4iOiIiLCJlY2hDb25maWdMaXN0IjoiIiwiZWNoRm9yY2VRdWVyeSI6IiIsImVjaFNlcnZlcktleXMiOiIiLCJmYWtlaG9zdF9kb21haW4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6Ijk1OGY1OTQwLWRlM2QtNDQ2Ni1iYjMwLWI2MDU5OTNkYjI3ZSIsImludGVydmFsIjoiIiwibGVuZ3RoIjoiIiwibXV4IjoiIiwibXV4Q29uY3VycmVuY3kiOiIiLCJuZXQiOiJ0Y3AiLCJwYWNrZXRzIjoiIiwicGF0aCI6IiIsInBvcnQiOiIxMTAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwieGh0dHBfZXh0cmEiOiIifQ==#🌐سرور 1 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.56:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 2 | Tir-22| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 3 | Tir-22| MTSRVRS
vless://2d1afb8a-f2e7-4619-944d-b9eec98e5b3b@sv3.letgetway.ir:6060?encryption=none&security=reality&type=tcp&headerType=none&sni=www.samsung.com&fp=chrome&pbk=htLdbAIy6YHp17LviQCCop82unbOhtXbHkXvt5VBjU0&sid=d8236fa97f0e0822#🌐سرور 4 | Tir-22| MTSRVRS
vless://3b4529e8-9c14-4541-8388-fe90d737baeb@2060072484833a47.nimaghaffarzadeh.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=ios&type=grpc&sni=icloud.com&sid=b7c8604c2d6dbfd6#🌐سرور 5 | Tir-22| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 6 | Tir-22| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 7 | Tir-22| MTSRVRS
vless://3f176170-afe0-4847-91f9-64e05d004eec@netherland.panelbaz.com:5000?security=reality&encryption=none&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&sni=play.google.com#🌐سرور 8 | Tir-22| MTSRVRS
vless://accb429f-7840-4d26-9acc-c57274aab8ce@185.204.170.178:16697?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 9 | Tir-22| MTSRVRS
vless://3b4529e8-9c14-4541-8388-fe90d737baeb@6fde6e41dffe6417.mbmovietime.ir:50567?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=29a833ab20778306#🌐سرور 10 | Tir-22| MTSRVRS
vless://accb429f-7840-4d26-9acc-c57274aab8ce@185.204.170.178:34711?security=reality&encryption=mlkem768x25519plus.native.0rtt.mMelOdxx47uHszn9c3Zb4Nn35qfHD74htjYnWG-aGFY&pbk=zI5zrT3vVzU8hq3UuV6VRBDfnR059AdT0nj_s2hiMFo&headerType=none&fp=chrome&spx=%2Fac6xItj08FLqhdH&type=tcp&sni=konrad-test.amazon.com&sid=675329b68b12#🌐سرور 11 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.30.58:22222?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 12 | Tir-22| MTSRVRS
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@soskeynets.monopolitass.ir:56625?mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=d5e4b75249e38cbb#🌐سرور 13 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.56:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 14 | Tir-22| MTSRVRS
vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:80?security=reality&encryption=none&pbk=In1QpuYnfeWDVwULBrPVsut1UIN_BqK9DxGuIwprg0c&headerType=none&fp=chrome&spx=%2Fe72f260ec8ae4df&type=tcp&sni=www.nvidia.com&sid=6d#🌐سرور 15 | Tir-22| MTSRVRS
vless://2a924605-096a-414e-957a-bab1a32abd81@1preal1.consolgame.ir:1128?security=reality&encryption=none&pbk=E5n-njx-57MxDzVpCwsqmc9wKeYRjyd2tg2yAUJ_sFU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=28711478c2a20a18#🌐سرور 16 | Tir-22| MTSRVRS
vless://bd15fec0-c3c5-4ee8-a2a0-318313371e4f@general.uptalk.ir:443?security=reality&encryption=none&pbk=HcudvntV0nq4XPA5-PXSCdQuc-L_r0frg-kIK8YNYnE&headerType=&fp=chrome&spx=%2FD4DPzvDoqS1zZPr&type=tcp&sni=www.yahoo.com&sid=b6#🌐سرور 17 | Tir-22| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 18 | Tir-22| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 19 | Tir-22| MTSRVRS
vless://accb429f-7840-4d26-9acc-c57274aab8ce@185.204.170.178:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 20 | Tir-22| MTSRVRS
vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:443?security=reality&encryption=none&pbk=OUhhbeFOCEY0IFnWfWCPn2-MRIRb3LsBU7W9zSk-ino&headerType=none&fp=chrome&spx=%2Fe72f260ec8ae4df&type=tcp&sni=www.samsung.com&sid=f48e#🌐سرور 21 | Tir-22| MTSRVRS
vless://bd15fec0-c3c5-4ee8-a2a0-318313371e4f@general.uptalk.ir:443?security=reality&encryption=none&pbk=HcudvntV0nq4XPA5-PXSCdQuc-L_r0frg-kIK8YNYnE&headerType=none&fp=chrome&spx=%2FD4DPzvDoqS1zZPr&type=tcp&sni=www.yahoo.com&sid=b6#🌐سرور 22 | Tir-22| MTSRVRS
